location_id,id,longitude,latitude,addressLine1,city,state,zipCode,formattedAddress,addressLine2,county
249,"11255-Fairford-Ave,-Norwalk,-CA-90650",-118.095183,33.930462,11255 Fairford Ave,Norwalk,CA,90650,"11255 Fairford Ave, Norwalk, CA 90650",,Los Angeles
250,"8217-Aylesbury-Ave,-Las-Vegas,-NV-89129",-115.273657,36.21956,8217 Aylesbury Ave,Las Vegas,NV,89129,"8217 Aylesbury Ave, Las Vegas, NV 89129",,Clark
251,"22W517-Parkview-Dr,-Glen-Ellyn,-IL-60137",-88.065655,41.831961,22W517 Parkview Dr,Glen Ellyn,IL,60137,"22W517 Parkview Dr, Glen Ellyn, IL 60137",,Dupage
252,"4286-Mary-Ridge-Dr,-Randallstown,-MD-21133",-76.776058,39.383112,4286 Mary Ridge Dr,Randallstown,MD,21133,"4286 Mary Ridge Dr, Randallstown, MD 21133",,Baltimore
253,"1141-Norton-Dr,-Far-Rockaway,-NY-11691",-73.769,40.603787,1141 Norton Dr,Far Rockaway,NY,11691,"1141 Norton Dr, Far Rockaway, NY 11691",,Queens
254,"3725-W-Nancy-Ln,-Phoenix,-AZ-85041",-112.139125,33.389384,3725 W Nancy Ln,Phoenix,AZ,85041,"3725 W Nancy Ln, Phoenix, AZ 85041",,Maricopa
255,"3490-Trophy-Lake-Pl,-Pagosa-Springs,-CO-81147",-106.866932,37.098742,3490 Trophy Lake Pl,Pagosa Springs,CO,81147,"3490 Trophy Lake Pl, Pagosa Springs, CO 81147",,Archuleta County
256,"477-Madeline-Dr,-Pasadena,-CA-91105",-118.160261,34.127189,477 Madeline Dr,Pasadena,CA,91105,"477 Madeline Dr, Pasadena, CA 91105",,Los Angeles
257,"21531-E-Aberdeen-Dr,-Centennial,-CO-80015",-104.73651,39.608538,21531 E Aberdeen Dr,Centennial,CO,80015,"21531 E Aberdeen Dr, Centennial, CO 80015",,Arapahoe
258,"5637-Ridgewood-St,-Philadelphia,-PA-19143",-75.231051,39.940913,5637 Ridgewood St,Philadelphia,PA,19143,"5637 Ridgewood St, Philadelphia, PA 19143",,Philadelphia
259,"17806-N-134th-Dr,-Sun-City-West,-AZ-85375",-112.347348,33.646162,17806 N 134th Dr,Sun City West,AZ,85375,"17806 N 134th Dr, Sun City West, AZ 85375",,Maricopa
260,"82-S-Broadway,-Frostburg,-MD-21532",-78.931307,39.654846,82 S Broadway,Frostburg,MD,21532,"82 S Broadway, Frostburg, MD 21532",,Allegany
261,"1255-N-Arizona-Ave,-Unit-1114,-Chandler,-AZ-85225",-111.839127,33.323161,1255 N Arizona Ave,Chandler,AZ,85225,"1255 N Arizona Ave, Unit 1114, Chandler, AZ 85225",Unit 1114,Maricopa
262,"805-Parkland-Pl,-Glen-Allen,-VA-23059",-77.5935,37.669024,805 Parkland Pl,Glen Allen,VA,23059,"805 Parkland Pl, Glen Allen, VA 23059",,Henrico
263,"836-85th-St,-Miami-Beach,-FL-33141",-80.128309,25.869499,836 85th St,Miami Beach,FL,33141,"836 85th St, Miami Beach, FL 33141",,Miami-Dade
264,"5945-W-Parker-Rd,-Apt-2238,-Plano,-TX-75093",-96.825528,33.045667,5945 W Parker Rd,Plano,TX,75093,"5945 W Parker Rd, Apt 2238, Plano, TX 75093",Apt 2238,Collin
265,"4400-Spring-Harbor-Dr,-Millington,-TN-38053",-89.916083,35.286804,4400 Spring Harbor Dr,Millington,TN,38053,"4400 Spring Harbor Dr, Millington, TN 38053",,Shelby
266,"1217-S-Gertruda-Ave,-Redondo-Beach,-CA-90277",-118.382959,33.823303,1217 S Gertruda Ave,Redondo Beach,CA,90277,"1217 S Gertruda Ave, Redondo Beach, CA 90277",,Los Angeles
267,"17609-Fox-Ct,-Weed,-CA-96094",-122.366728,41.4979,17609 Fox Ct,Weed,CA,96094,"17609 Fox Ct, Weed, CA 96094",,Siskiyou
268,"3440-Highway,-111,-Anacoco,-LA-71403",-93.302496,31.26127,3440 Highway,Anacoco,LA,71403,"3440 Highway, 111, Anacoco, LA 71403",111,Vernon Parish
269,"1413-Hunningdon-Woods-Blvd,-Chesapeake,-VA-23320",-76.207574,36.76003,1413 Hunningdon Woods Blvd,Chesapeake,VA,23320,"1413 Hunningdon Woods Blvd, Chesapeake, VA 23320",,Chesapeake City
270,"708-S-Benton-St,-Cape-Girardeau,-MO-63703",-89.532231,37.294005,708 S Benton St,Cape Girardeau,MO,63703,"708 S Benton St, Cape Girardeau, MO 63703",,Cape Girardeau
271,"211-Simsbury-Ln,-Forest,-VA-24551",-79.245376,37.372202,211 Simsbury Ln,Forest,VA,24551,"211 Simsbury Ln, Forest, VA 24551",,Lynchburg City
272,"109-Lindsey-Ct,-Franklin-Park,-NJ-08823",-74.552957,40.437556,109 Lindsey Ct,Franklin Park,NJ,8823,"109 Lindsey Ct, Franklin Park, NJ 08823",,Somerset
273,"2517-Pineapple-Ave,-Melbourne,-FL-32935",-80.635279,28.14807,2517 Pineapple Ave,Melbourne,FL,32935,"2517 Pineapple Ave, Melbourne, FL 32935",,Brevard
274,"9514-Pondside-Ln,-Charlotte,-NC-28213",-80.721063,35.293844,9514 Pondside Ln,Charlotte,NC,28213,"9514 Pondside Ln, Charlotte, NC 28213",,Mecklenburg
275,"2991-Marshfield-Preserve-Way,-Kissimmee,-FL-34746",-81.435078,28.209169,2991 Marshfield Preserve Way,Kissimmee,FL,34746,"2991 Marshfield Preserve Way, Kissimmee, FL 34746",,Osceola
276,"2414-1-2-E-10th-St,-Indianapolis,-IN-46201",-86.120558,39.781313,2414 1/2 E 10th St,Indianapolis,IN,46201,"2414 1/2 E 10th St, Indianapolis, IN 46201",,Marion
277,"4342-S-Saint-Louis-Ave,-Chicago,-IL-60632",-87.711674,41.814068,4342 S Saint Louis Ave,Chicago,IL,60632,"4342 S Saint Louis Ave, Chicago, IL 60632",,Cook
278,"2323-Southern-Oak-Dr,-Apt-2078,-Arlington,-TX-76011",-97.098011,32.773162,2323 Southern Oak Dr,Arlington,TX,76011,"2323 Southern Oak Dr, Apt 2078, Arlington, TX 76011",Apt 2078,Tarrant
279,"7817-Opal-Dr,-Chattanooga,-TN-37416",-85.173214,35.082694,7817 Opal Dr,Chattanooga,TN,37416,"7817 Opal Dr, Chattanooga, TN 37416",,Hamilton
280,"3736-N-Beehive-St,-Coeur-D-Alene,-ID-83815",-116.782931,47.713429,3736 N Beehive St,Coeur D Alene,ID,83815,"3736 N Beehive St, Coeur D Alene, ID 83815",,Kootenai
281,"20-Walts-Hl,-Bloomfield,-CT-06002",-72.75174,41.868719,20 Walts Hl,Bloomfield,CT,6002,"20 Walts Hl, Bloomfield, CT 06002",,Hartford
282,"1181-60th-Ave,-Oakland,-CA-94621",-122.202783,37.762164,1181 60th Ave,Oakland,CA,94621,"1181 60th Ave, Oakland, CA 94621",,Alameda
283,"PO-Box-279,-Elrama,-PA-15038",-79.924218,40.249347,PO Box 279,Elrama,PA,15038,"PO Box 279, Elrama, PA 15038",,Washington
284,"1100-N-Washington-Ave-Apt-J,-Douglas,-AZ-85607",-109.528943,31.345735,1100 N Washington Ave Apt J,Douglas,AZ,85607,"1100 N Washington Ave Apt J, Douglas, AZ 85607",,Cochise
285,"1100-W-81st-Pl,-Los-Angeles,-CA-90044",-118.294267,33.96488,1100 W 81st Pl,Los Angeles,CA,90044,"1100 W 81st Pl, Los Angeles, CA 90044",,Los Angeles
286,"13-Milford-Ln,-Glen-Cove,-NY-11542",-73.627244,40.879061,13 Milford Ln,Glen Cove,NY,11542,"13 Milford Ln, Glen Cove, NY 11542",,Nassau
287,"1601-Ponderosa-Dr,-Jefferson-City,-TN-37725",-83.380838,35.983189,1601 Ponderosa Dr,Jefferson City,TN,37725,"1601 Ponderosa Dr, Jefferson City, TN 37725",,Jefferson County
288,"34455-Hazelwood-St,-Westland,-MI-48186",-83.379114,42.29953,34455 Hazelwood St,Westland,MI,48186,"34455 Hazelwood St, Westland, MI 48186",,Wayne
289,"4643-Chetwood-Ln-SW,-Albuquerque,-NM-87105",-106.710325,35.007475,4643 Chetwood Ln SW,Albuquerque,NM,87105,"4643 Chetwood Ln SW, Albuquerque, NM 87105",,Bernalillo
290,"6909-Juniper-Rd,-Little-Rock,-AR-72209",-92.354163,34.675264,6909 Juniper Rd,Little Rock,AR,72209,"6909 Juniper Rd, Little Rock, AR 72209",,Pulaski
291,"4138-Gregory-St,-Oakland,-CA-94619",-122.185155,37.794059,4138 Gregory St,Oakland,CA,94619,"4138 Gregory St, Oakland, CA 94619",,Alameda
292,"147-Westmoreland-Rd,-Whitesboro,-NY-13492",-75.307805,43.1231,147 Westmoreland Rd,Whitesboro,NY,13492,"147 Westmoreland Rd, Whitesboro, NY 13492",,Oneida
293,"2130-Park-Vlg,-Denison,-TX-75020",-96.568228,33.734713,2130 Park Vlg,Denison,TX,75020,"2130 Park Vlg, Denison, TX 75020",,Grayson
294,"1372-Carey-Glen-Cir,-Orlando,-FL-32824",-81.348178,28.377087,1372 Carey Glen Cir,Orlando,FL,32824,"1372 Carey Glen Cir, Orlando, FL 32824",,Orange
295,"21910-Cypress-Dr,-Apt-36L,-Boca-Raton,-FL-33433",-80.178093,26.35249,21910 Cypress Dr,Boca Raton,FL,33433,"21910 Cypress Dr, Apt 36L, Boca Raton, FL 33433",Apt 36L,Palm Beach
296,"1864-E-Rosewood-Ct,-Apt-D,-Ontario,-CA-91764",-117.611931,34.07583,1864 E Rosewood Ct,Ontario,CA,91764,"1864 E Rosewood Ct, Apt D, Ontario, CA 91764",Apt D,San Bernardino
297,"305-Marilyn-Glover-Dr,-Elgin,-OK-73538",-98.295352,34.784412,305 Marilyn Glover Dr,Elgin,OK,73538,"305 Marilyn Glover Dr, Elgin, OK 73538",,Comanche County
298,"1301-Hillbrow-Ln,-Apt-204,-Raleigh,-NC-27615",-78.662191,35.898935,1301 Hillbrow Ln,Raleigh,NC,27615,"1301 Hillbrow Ln, Apt 204, Raleigh, NC 27615",Apt 204,Wake
299,"214-Bonnavue-Dr,-Hermitage,-TN-37076",-86.626415,36.203757,214 Bonnavue Dr,Hermitage,TN,37076,"214 Bonnavue Dr, Hermitage, TN 37076",,Davidson
300,"267-Panorama-Trl,-Rochester,-NY-14625",-77.49863,43.14417,267 Panorama Trl,Rochester,NY,14625,"267 Panorama Trl, Rochester, NY 14625",,Monroe County
301,"1245-Wild-Hawthorn-Way,-Reston,-VA-20194",-77.343411,38.990334,1245 Wild Hawthorn Way,Reston,VA,20194,"1245 Wild Hawthorn Way, Reston, VA 20194",,Fairfax
302,"4846-Lago-Vista-Cir,-Land-O-Lakes,-FL-34639",-82.446753,28.226641,4846 Lago Vista Cir,Land O Lakes,FL,34639,"4846 Lago Vista Cir, Land O Lakes, FL 34639",,Pasco
303,"411-Jasmine-Ave-Apt-B,-Corona-Del-Mar,-CA-92625",-117.872551,33.597605,411 Jasmine Ave Apt B,Corona Del Mar,CA,92625,"411 Jasmine Ave Apt B, Corona Del Mar, CA 92625",,Orange
304,"126-New-Britain-Ave,-Apt-D2,-Plainville,-CT-06062",-72.851182,41.676661,126 New Britain Ave,Plainville,CT,6062,"126 New Britain Ave, Apt D2, Plainville, CT 06062",Apt D2,Hartford
305,"2008-De-Verne-St,-Austin,-TX-78704",-97.777076,30.249063,2008 De Verne St,Austin,TX,78704,"2008 De Verne St, Austin, TX 78704",,Travis
306,"270-Wallabout-St,-Apt-5B,-Brooklyn,-NY-11206",-73.952214,40.700292,270 Wallabout St,Brooklyn,NY,11206,"270 Wallabout St, Apt 5B, Brooklyn, NY 11206",Apt 5B,Kings
307,"2302-N-36th-St,-Apt-10,-Phoenix,-AZ-85008",-112.004517,33.473286,2302 N 36th St,Phoenix,AZ,85008,"2302 N 36th St, Apt 10, Phoenix, AZ 85008",Apt 10,Maricopa
308,"16313-Braeburn-Ridge-Trl,-Delray-Beach,-FL-33446",-80.179231,26.434031,16313 Braeburn Ridge Trl,Delray Beach,FL,33446,"16313 Braeburn Ridge Trl, Delray Beach, FL 33446",,Palm Beach
309,"4224-S-Nucla-Way,-Aurora,-CO-80013",-104.794153,39.639936,4224 S Nucla Way,Aurora,CO,80013,"4224 S Nucla Way, Aurora, CO 80013",,Arapahoe
310,"1711-Melrose-Ave,-Irwin,-PA-15642",-79.686433,40.324596,1711 Melrose Ave,Irwin,PA,15642,"1711 Melrose Ave, Irwin, PA 15642",,Westmoreland
311,"3834-Landon-Park-Dr,-Katy,-TX-77449",-95.728175,29.828619,3834 Landon Park Dr,Katy,TX,77449,"3834 Landon Park Dr, Katy, TX 77449",,Harris
312,"107-Penny-Dr,-Athens,-GA-30605",-83.340079,33.932363,107 Penny Dr,Athens,GA,30605,"107 Penny Dr, Athens, GA 30605",,Clarke
313,"4519-N-Village-Pkwy,-Litchfield-Park,-AZ-85340",-112.374906,33.500133,4519 N Village Pkwy,Litchfield Park,AZ,85340,"4519 N Village Pkwy, Litchfield Park, AZ 85340",,Maricopa
314,"895-Edgewater-Blvd,-Tahlequah,-OK-74464",-94.9588,35.89927,895 Edgewater Blvd,Tahlequah,OK,74464,"895 Edgewater Blvd, Tahlequah, OK 74464",,Cherokee
315,"2924-Arbusto,-Grand-Prairie,-TX-75054",-97.048863,32.587361,2924 Arbusto,Grand Prairie,TX,75054,"2924 Arbusto, Grand Prairie, TX 75054",,Dallas
316,"6526-Cereus-Ct,-Laredo,-TX-78043",-99.426085,27.529421,6526 Cereus Ct,Laredo,TX,78043,"6526 Cereus Ct, Laredo, TX 78043",,Webb
317,"804-Arbor-Hill-Cir,-Minneola,-FL-34715",-81.728592,28.568868,804 Arbor Hill Cir,Minneola,FL,34715,"804 Arbor Hill Cir, Minneola, FL 34715",,Lake
318,"10-Sampson-Ave,-Edgartown,-MA-02539",-70.47117,41.372665,10 Sampson Ave,Edgartown,MA,2539,"10 Sampson Ave, Edgartown, MA 02539",,Dukes
319,"W335S5050-Fox-Hollow-Dr,-Dousman,-WI-53118",-88.41419,42.952912,W335S5050 Fox Hollow Dr,Dousman,WI,53118,"W335S5050 Fox Hollow Dr, Dousman, WI 53118",,Waukesha County
320,"7501-Pond-View-Ct,-Tampa,-FL-33615",-82.597233,28.018333,7501 Pond View Ct,Tampa,FL,33615,"7501 Pond View Ct, Tampa, FL 33615",,Hillsborough
321,"3202-Morganford-Rd,-Saint-Louis,-MO-63116",-90.261518,38.600495,3202 Morganford Rd,Saint Louis,MO,63116,"3202 Morganford Rd, Saint Louis, MO 63116",,Saint Louis City
322,"107-S-Smallwood-Pl,-Charlotte,-NC-28208",-80.865312,35.248934,107 S Smallwood Pl,Charlotte,NC,28208,"107 S Smallwood Pl, Charlotte, NC 28208",,Mecklenburg
323,"419-Morris-Ave-SE,-Grand-Rapids,-MI-49503",-85.65828,42.95516,419 Morris Ave SE,Grand Rapids,MI,49503,"419 Morris Ave SE, Grand Rapids, MI 49503",,Kent
324,"10415-Hyannisport-Loop,-San-Antonio,-FL-33576",-82.334512,28.302701,10415 Hyannisport Loop,San Antonio,FL,33576,"10415 Hyannisport Loop, San Antonio, FL 33576",,Pasco
325,"235-Old-Bethel-Church-Rd,-Winchester,-VA-22603",-78.231608,39.227767,235 Old Bethel Church Rd,Winchester,VA,22603,"235 Old Bethel Church Rd, Winchester, VA 22603",,Frederick
326,"1221-W-Butler-Dr,-Chandler,-AZ-85224",-111.863006,33.300937,1221 W Butler Dr,Chandler,AZ,85224,"1221 W Butler Dr, Chandler, AZ 85224",,Maricopa
327,"10-Lexington-Ave,-Cranford,-NJ-07016",-74.317341,40.645941,10 Lexington Ave,Cranford,NJ,7016,"10 Lexington Ave, Cranford, NJ 07016",,Union
328,"37220-Neukom-Ave,-Zephyrhills,-FL-33541",-82.195955,28.271638,37220 Neukom Ave,Zephyrhills,FL,33541,"37220 Neukom Ave, Zephyrhills, FL 33541",,Pasco
329,"8000-W-Broward-Blvd,-Ste-719,-Plantation,-FL-33388",-80.254732,26.11971,8000 W Broward Blvd,Plantation,FL,33388,"8000 W Broward Blvd, Ste 719, Plantation, FL 33388",Ste 719,Broward
330,"6041-E-Freshman-Dr,-Saginaw,-MI-48604",-83.951805,43.495027,6041 E Freshman Dr,Saginaw,MI,48604,"6041 E Freshman Dr, Saginaw, MI 48604",,Saginaw County
331,"Harold-Cemetery-Rd,-Greeneville,-TN-37745",-82.827263,36.195456,Harold Cemetery Rd,Greeneville,TN,37745,"Harold Cemetery Rd, Greeneville, TN 37745",,Greene
332,"881-Lincoln-Rd,-Grosse-Pointe,-MI-48230",-82.913405,42.402102,881 Lincoln Rd,Grosse Pointe,MI,48230,"881 Lincoln Rd, Grosse Pointe, MI 48230",,Wayne
333,"6808-Stratford-Ct,-Saint-Paul,-MN-55125",-92.967477,44.903768,6808 Stratford Ct,Saint Paul,MN,55125,"6808 Stratford Ct, Saint Paul, MN 55125",,Washington
334,"805-Thackeray-Trl,-Oconomowoc,-WI-53066",-88.485312,43.094044,805 Thackeray Trl,Oconomowoc,WI,53066,"805 Thackeray Trl, Oconomowoc, WI 53066",,Waukesha
335,"5219-Byers-Rd,-Alpharetta,-GA-30022",-84.206862,34.058007,5219 Byers Rd,Alpharetta,GA,30022,"5219 Byers Rd, Alpharetta, GA 30022",,Fulton
336,"334-Huntcliff-Village-Ct,-Atlanta,-GA-30350",-84.354653,33.999783,334 Huntcliff Village Ct,Atlanta,GA,30350,"334 Huntcliff Village Ct, Atlanta, GA 30350",,Fulton
337,"2912-Elkmont-Ct,-Little-Rock,-AR-72204",-92.364906,34.726334,2912 Elkmont Ct,Little Rock,AR,72204,"2912 Elkmont Ct, Little Rock, AR 72204",,Pulaski
338,"1029-Nevada-Sky-St,-Las-Vegas,-NV-89128",-115.278045,36.182493,1029 Nevada Sky St,Las Vegas,NV,89128,"1029 Nevada Sky St, Las Vegas, NV 89128",,Clark
339,"720-N-Eureka-St,-Redlands,-CA-92374",-117.186175,34.062302,720 N Eureka St,Redlands,CA,92374,"720 N Eureka St, Redlands, CA 92374",,San Bernardino
340,"13001-116th-Ln,-Largo,-FL-33778",-82.800205,27.8915,13001 116th Ln,Largo,FL,33778,"13001 116th Ln, Largo, FL 33778",,Pinellas
341,"611-E-Fairmeadows-Dr,-Duncanville,-TX-75116",-96.89758,32.666067,611 E Fairmeadows Dr,Duncanville,TX,75116,"611 E Fairmeadows Dr, Duncanville, TX 75116",,Dallas
342,"406-Sw-15th-Pl,-Cape-Coral,-FL-33991",-82.006401,26.644398,406 Sw 15th Pl,Cape Coral,FL,33991,"406 Sw 15th Pl, Cape Coral, FL 33991",,Lee County
343,"2600-N-2700-W,-Plain-City,-UT-84404",-112.043022,41.306846,2600 N 2700 W,Plain City,UT,84404,"2600 N 2700 W, Plain City, UT 84404",,Weber County
344,"3145-Red-Oak-Trl,-Decatur,-GA-30034",-84.260607,33.678837,3145 Red Oak Trl,Decatur,GA,30034,"3145 Red Oak Trl, Decatur, GA 30034",,Dekalb
345,"1315-Henley-St,-Apt-1006,-Naples,-FL-34105",-81.736884,26.19865,1315 Henley St,Naples,FL,34105,"1315 Henley St, Apt 1006, Naples, FL 34105",Apt 1006,Collier County
346,"2196-Chandlers-Walk-Ln,-Jacksonville,-FL-32246",-81.539609,30.309386,2196 Chandlers Walk Ln,Jacksonville,FL,32246,"2196 Chandlers Walk Ln, Jacksonville, FL 32246",,Duval
347,"35348-Barton-Dr,-Zephyrhills,-FL-33541",-82.231533,28.205663,35348 Barton Dr,Zephyrhills,FL,33541,"35348 Barton Dr, Zephyrhills, FL 33541",,Pasco
348,"2824-Longleaf-Ct,-Kissimmee,-FL-34746",-81.437149,28.215899,2824 Longleaf Ct,Kissimmee,FL,34746,"2824 Longleaf Ct, Kissimmee, FL 34746",,Osceola
349,"638-N-Orange-Dr,-Los-Angeles,-CA-90036",-118.341466,34.082947,638 N Orange Dr,Los Angeles,CA,90036,"638 N Orange Dr, Los Angeles, CA 90036",,Los Angeles
350,"1590-Sw-Falmouth-Ave,-Port-Saint-Lucie,-FL-34953",-80.39732,27.213501,1590 Sw Falmouth Ave,Port Saint Lucie,FL,34953,"1590 Sw Falmouth Ave, Port Saint Lucie, FL 34953",,St. Lucie County
351,"County-Rds---H-And-Road-30-Rd,-Brush,-CO-80723",-102.807706,40.655354,County Rds # H And Road 30 Rd,Brush,CO,80723,"County Rds # H And Road 30 Rd, Brush, CO 80723",,Logan County
352,"1901-Lakeshore-Cir,-Longwood,-FL-32750",-81.365329,28.725258,1901 Lakeshore Cir,Longwood,FL,32750,"1901 Lakeshore Cir, Longwood, FL 32750",,Seminole
353,"1609-W-Schunior-St,-Apt-1406,-Edinburg,-TX-78541",-98.180556,26.312171,1609 W Schunior St,Edinburg,TX,78541,"1609 W Schunior St, Apt 1406, Edinburg, TX 78541",Apt 1406,Hidalgo
354,"2022-Edgewood-Dr,-Bridgeport,-TX-76426",-97.745213,33.212905,2022 Edgewood Dr,Bridgeport,TX,76426,"2022 Edgewood Dr, Bridgeport, TX 76426",,Wise
355,"4980-Community-Cir,-Milton,-FL-32583",-86.957007,30.626638,4980 Community Cir,Milton,FL,32583,"4980 Community Cir, Milton, FL 32583",,Santa Rosa
356,"239-Fowler-Cir,-Dobson,-NC-27017",-80.71698,36.404702,239 Fowler Cir,Dobson,NC,27017,"239 Fowler Cir, Dobson, NC 27017",,Surry
357,"502-Crater-Lake-Dr,-League-City,-TX-77573",-95.170668,29.479868,502 Crater Lake Dr,League City,TX,77573,"502 Crater Lake Dr, League City, TX 77573",,Galveston
358,"63-Maplecrest-Cir,-Jupiter,-FL-33458",-80.104828,26.91496,63 Maplecrest Cir,Jupiter,FL,33458,"63 Maplecrest Cir, Jupiter, FL 33458",,Palm Beach
359,"655-N-Santa-Fe-Dr,-Unit-317,-Denver,-CO-80204",-104.998795,39.726738,655 N Santa Fe Dr,Denver,CO,80204,"655 N Santa Fe Dr, Unit 317, Denver, CO 80204",Unit 317,Denver
360,"6707-Utsa-Blvd,-Apt-4402,-San-Antonio,-TX-78249",-98.626793,29.577958,6707 Utsa Blvd,San Antonio,TX,78249,"6707 Utsa Blvd, Apt 4402, San Antonio, TX 78249",Apt 4402,Bexar
361,"6428-W-Locust-St,-Milwaukee,-WI-53210",-87.992925,43.071867,6428 W Locust St,Milwaukee,WI,53210,"6428 W Locust St, Milwaukee, WI 53210",,Milwaukee
362,"275-114th-Ave-N,-Unit-6,-Saint-Petersburg,-FL-33716",-82.63481,27.876487,275 114th Ave N,Saint Petersburg,FL,33716,"275 114th Ave N, Unit 6, Saint Petersburg, FL 33716",Unit 6,Pinellas
363,"251-Birch-Ln,-Lakeland,-FL-33813",-81.963756,27.952534,251 Birch Ln,Lakeland,FL,33813,"251 Birch Ln, Lakeland, FL 33813",,Polk
364,"5885-Ledro-Ln,-Myrtle-Beach,-SC-29577",-78.844746,33.746827,5885 Ledro Ln,Myrtle Beach,SC,29577,"5885 Ledro Ln, Myrtle Beach, SC 29577",,Horry
365,"183-Jerusalem-Rd,-Cohasset,-MA-02025",-70.811488,42.253245,183 Jerusalem Rd,Cohasset,MA,2025,"183 Jerusalem Rd, Cohasset, MA 02025",,Norfolk County
366,"301-Arbor-Ct,-Bolingbrook,-IL-60440",-88.080305,41.691318,301 Arbor Ct,Bolingbrook,IL,60440,"301 Arbor Ct, Bolingbrook, IL 60440",,Will
367,"325-Marche-Chase-Dr,-Apt-139,-Eugene,-OR-97401",-123.056042,44.0556,325 Marche Chase Dr,Eugene,OR,97401,"325 Marche Chase Dr, Apt 139, Eugene, OR 97401",Apt 139,Lane
368,"120-N-Everett-High-Rd,-Maryville,-TN-37804",-83.959729,35.770399,120 N Everett High Rd,Maryville,TN,37804,"120 N Everett High Rd, Maryville, TN 37804",,Blount County
369,"1352-27th-St-NW,-Washington,-DC-20007",-77.056041,38.908262,1352 27th St NW,Washington,DC,20007,"1352 27th St NW, Washington, DC 20007",,District Of Columbia
370,"21185-County-Rd,-81-NW,-Big-Lake,-MN-55309",-93.793089,45.355016,21185 County Rd,Big Lake,MN,55309,"21185 County Rd, 81 NW, Big Lake, MN 55309",81 NW,Sherburne
371,"750-Noonan-Rd,-York,-PA-17404",-76.746231,39.967331,750 Noonan Rd,York,PA,17404,"750 Noonan Rd, York, PA 17404",,York
372,"45658-Ford-Rd,-Canton,-MI-48187",-83.489552,42.321893,45658 Ford Rd,Canton,MI,48187,"45658 Ford Rd, Canton, MI 48187",,Wayne
