location_id,id,longitude,latitude,addressLine1,city,state,zipCode,formattedAddress,addressLine2,county
373,"PO-Box-554,-Fruitland-Park,-FL-34731",-81.900121,28.865144,PO Box 554,Fruitland Park,FL,34731,"PO Box 554, Fruitland Park, FL 34731",,Lake
374,"7213-Idylwood-Ct,-Falls-Church,-VA-22043",-77.194708,38.905933,7213 Idylwood Ct,Falls Church,VA,22043,"7213 Idylwood Ct, Falls Church, VA 22043",,Fairfax
375,"8100-W-Oakton-St,-Apt-203,-Niles,-IL-60714",-87.828946,42.025871,8100 W Oakton St,Niles,IL,60714,"8100 W Oakton St, Apt 203, Niles, IL 60714",Apt 203,Cook
376,"706-Yarmouth-Ct,-San-Diego,-CA-92109",-117.25455,32.788865,706 Yarmouth Ct,San Diego,CA,92109,"706 Yarmouth Ct, San Diego, CA 92109",,San Diego
377,"513-1st-Ave,-New-Bern,-NC-28560",-77.053736,35.109167,513 1st Ave,New Bern,NC,28560,"513 1st Ave, New Bern, NC 28560",,Craven
378,"4607-Westgarden-Pl,-Katy,-TX-77449",-95.734389,29.841101,4607 Westgarden Pl,Katy,TX,77449,"4607 Westgarden Pl, Katy, TX 77449",,Harris
379,"8123-Merryvale-Ln,-Charlotte,-NC-28214",-80.987809,35.230822,8123 Merryvale Ln,Charlotte,NC,28214,"8123 Merryvale Ln, Charlotte, NC 28214",,Mecklenburg
380,"7811-Amber-Ct,-Texas-City,-TX-77591",-94.999559,29.407239,7811 Amber Ct,Texas City,TX,77591,"7811 Amber Ct, Texas City, TX 77591",,Galveston
381,"3201-Wendover-Rd,-Dallas,-TX-75214",-96.742928,32.82449,3201 Wendover Rd,Dallas,TX,75214,"3201 Wendover Rd, Dallas, TX 75214",,Dallas
382,"109-N-Main-St,-Apt-1203,-Memphis,-TN-38103",-90.052136,35.147658,109 N Main St,Memphis,TN,38103,"109 N Main St, Apt 1203, Memphis, TN 38103",Apt 1203,Shelby
383,"231-26th-Ave-E,-Apt-208,-Seattle,-WA-98112",-122.299125,47.621068,231 26th Ave E,Seattle,WA,98112,"231 26th Ave E, Apt 208, Seattle, WA 98112",Apt 208,King
384,"7036-S-Winchester-Ave,-Chicago,-IL-60636",-87.672693,41.765553,7036 S Winchester Ave,Chicago,IL,60636,"7036 S Winchester Ave, Chicago, IL 60636",,Cook County
385,"7401-Plumosa-Ln,-Fort-Pierce,-FL-34951",-80.399243,27.537164,7401 Plumosa Ln,Fort Pierce,FL,34951,"7401 Plumosa Ln, Fort Pierce, FL 34951",,Saint Lucie
386,"23-Black-Bear-Rd,-Unit-509,-Waterville-Valley,-NH-03215",-71.508566,43.951868,23 Black Bear Rd,Waterville Valley,NH,3215,"23 Black Bear Rd, Unit 509, Waterville Valley, NH 03215",Unit 509,Grafton County
387,"3015-Cielo-Ct,-Santa-Fe,-NM-87507",-105.993316,35.652904,3015 Cielo Ct,Santa Fe,NM,87507,"3015 Cielo Ct, Santa Fe, NM 87507",,Santa Fe County
388,"112-Church-St,-Ste-J,-Elkin,-NC-28621",-80.852081,36.244363,112 Church St,Elkin,NC,28621,"112 Church St, Ste J, Elkin, NC 28621",Ste J,Surry
389,"1541-Mcclaren-Dr,-Carmichael,-CA-95608",-121.33498,38.592295,1541 Mcclaren Dr,Carmichael,CA,95608,"1541 Mcclaren Dr, Carmichael, CA 95608",,Sacramento
390,"42-Park-St,-East-Millinocket,-ME-04430",-68.575988,45.626806,42 Park St,East Millinocket,ME,4430,"42 Park St, East Millinocket, ME 04430",,Penobscot
391,"521-Oakside-Pl,-Acworth,-GA-30102",-84.618346,34.099037,521 Oakside Pl,Acworth,GA,30102,"521 Oakside Pl, Acworth, GA 30102",,Cherokee
392,"4650-Centauri-Rd,-Colorado-Springs,-CO-80919",-104.866335,38.904897,4650 Centauri Rd,Colorado Springs,CO,80919,"4650 Centauri Rd, Colorado Springs, CO 80919",,El Paso
393,"13031-Iris-Garden-Ln,-Houston,-TX-77044",-95.191189,29.923434,13031 Iris Garden Ln,Houston,TX,77044,"13031 Iris Garden Ln, Houston, TX 77044",,Harris
394,"1735-Dynasty-Cir,-Glenn-Heights,-TX-75154",-96.833433,32.559466,1735 Dynasty Cir,Glenn Heights,TX,75154,"1735 Dynasty Cir, Glenn Heights, TX 75154",,Dallas
395,"1422-Todville-Rd,-Seabrook,-TX-77586",-95.016185,29.559955,1422 Todville Rd,Seabrook,TX,77586,"1422 Todville Rd, Seabrook, TX 77586",,Harris
396,"3709-Venable-Ave,-Charleston,-WV-25304",-81.595015,38.326763,3709 Venable Ave,Charleston,WV,25304,"3709 Venable Ave, Charleston, WV 25304",,Kanawha
397,"3111-Fairlanes-Blvd,-Apt-144,-Borger,-TX-79007",-101.444884,35.649364,3111 Fairlanes Blvd,Borger,TX,79007,"3111 Fairlanes Blvd, Apt 144, Borger, TX 79007",Apt 144,Hutchinson
398,"6809-Midnight-Sun-Dr,-Maineville,-OH-45039",-84.207432,39.332643,6809 Midnight Sun Dr,Maineville,OH,45039,"6809 Midnight Sun Dr, Maineville, OH 45039",,Warren
399,"16565-Vanowen-St,-Apt-101,-Van-Nuys,-CA-91406",-118.49431,34.194202,16565 Vanowen St,Van Nuys,CA,91406,"16565 Vanowen St, Apt 101, Van Nuys, CA 91406",Apt 101,Los Angeles
400,"1525-Topping-Ave,-Kansas-City,-MO-64126",-94.514511,39.092827,1525 Topping Ave,Kansas City,MO,64126,"1525 Topping Ave, Kansas City, MO 64126",,Jackson
401,"710-Dove-Creek-Trl,-Southlake,-TX-76092",-97.147454,32.951101,710 Dove Creek Trl,Southlake,TX,76092,"710 Dove Creek Trl, Southlake, TX 76092",,Tarrant
402,"131G-Taylor-Ave,-Unit-1,-Plymouth,-MA-02360",-70.55380099999999,41.92915,131G Taylor Ave,Plymouth,MA,2360,"131G Taylor Ave, Unit 1, Plymouth, MA 02360",Unit 1,Plymouth County
403,"904-Arnett-Dr,-Newport-News,-VA-23608",-76.567365,37.132926,904 Arnett Dr,Newport News,VA,23608,"904 Arnett Dr, Newport News, VA 23608",,Newport News
404,"143-Ranger-Rd,-Wells,-NY-12190",-74.308851,43.383128,143 Ranger Rd,Wells,NY,12190,"143 Ranger Rd, Wells, NY 12190",,Hamilton County
405,"6831-Lillian-Ln,-Eden-Prairie,-MN-55346",-93.493559,44.879579,6831 Lillian Ln,Eden Prairie,MN,55346,"6831 Lillian Ln, Eden Prairie, MN 55346",,Hennepin
406,"11-Tillie-St,-Bay-Shore,-NY-11706",-73.24016,40.73509,11 Tillie St,Bay Shore,NY,11706,"11 Tillie St, Bay Shore, NY 11706",,Suffolk
407,"9168-Maple-Grove-Dr,-Summerville,-SC-29485",-80.118362,32.941932,9168 Maple Grove Dr,Summerville,SC,29485,"9168 Maple Grove Dr, Summerville, SC 29485",,Dorchester
408,"413-Brian-Dr,-Tallmadge,-OH-44278",-81.428652,41.10884,413 Brian Dr,Tallmadge,OH,44278,"413 Brian Dr, Tallmadge, OH 44278",,Summit
409,"423-Dennison-Dr,-West-Mifflin,-PA-15122",-79.919525,40.33894,423 Dennison Dr,West Mifflin,PA,15122,"423 Dennison Dr, West Mifflin, PA 15122",,Allegheny
410,"6847-Canyonpoint-Rd,-Castle-Rock,-CO-80108",-104.851393,39.461683,6847 Canyonpoint Rd,Castle Rock,CO,80108,"6847 Canyonpoint Rd, Castle Rock, CO 80108",,Douglas
411,"202-Bradford,-San-Antonio,-TX-78228",-98.557279,29.448556,202 Bradford,San Antonio,TX,78228,"202 Bradford, San Antonio, TX 78228",,Bexar
412,"214-S-9th-St,-Hamilton,-OH-45011",-84.553029,39.395201,214 S 9th St,Hamilton,OH,45011,"214 S 9th St, Hamilton, OH 45011",,Butler
413,"3800-W-Irving-Park-Rd,-Unit-2E,-Chicago,-IL-60618",-87.722903,41.953839,3800 W Irving Park Rd,Chicago,IL,60618,"3800 W Irving Park Rd, Unit 2E, Chicago, IL 60618",Unit 2E,Cook
414,"2912-Millie-Ave,-Las-Vegas,-NV-89101",-115.10858,36.185562,2912 Millie Ave,Las Vegas,NV,89101,"2912 Millie Ave, Las Vegas, NV 89101",,Clark
415,"117-John-St,-Hagerstown,-MD-21740",-77.71385,39.644939,117 John St,Hagerstown,MD,21740,"117 John St, Hagerstown, MD 21740",,Washington
416,"40-Southwick-Dr,-Bedford,-OH-44146",-81.543876,41.401257,40 Southwick Dr,Bedford,OH,44146,"40 Southwick Dr, Bedford, OH 44146",,Cuyahoga
417,"1094-Avondale-Rd,-South,-Euclid,-OH-44121",-81.531727,41.530319,1094 Avondale Rd,Euclid,OH,44121,"1094 Avondale Rd, South, Euclid, OH 44121",South,Cuyahoga County
418,"427-National-Union-Blvd,-Tuckerton,-NJ-08087",-74.376598,39.576329,427 National Union Blvd,Tuckerton,NJ,8087,"427 National Union Blvd, Tuckerton, NJ 08087",,Ocean
419,"2669-Griffin-Ave,-Apt-103,-Los-Angeles,-CA-90031",-118.212255,34.078502,2669 Griffin Ave,Los Angeles,CA,90031,"2669 Griffin Ave, Apt 103, Los Angeles, CA 90031",Apt 103,Los Angeles
420,"2016-Broderick-Ave,-Duarte,-CA-91010",-117.99028,34.127846,2016 Broderick Ave,Duarte,CA,91010,"2016 Broderick Ave, Duarte, CA 91010",,Los Angeles
421,"11278-Cedar-Beach-Dr-NW,-Oronoco,-MN-55960",-92.464245,44.162265,11278 Cedar Beach Dr NW,Oronoco,MN,55960,"11278 Cedar Beach Dr NW, Oronoco, MN 55960",,Olmsted
422,"442-Hillabee-Dr,-Montgomery,-AL-36117",-86.14428,32.382303,442 Hillabee Dr,Montgomery,AL,36117,"442 Hillabee Dr, Montgomery, AL 36117",,Montgomery
423,"2400-Parkland-Dr-NE,-Unit-369,-Atlanta,-GA-30324",-84.364922,33.819881,2400 Parkland Dr NE,Atlanta,GA,30324,"2400 Parkland Dr NE, Unit 369, Atlanta, GA 30324",Unit 369,Fulton
424,"78-E-Crystal-Canyon-Cir,-Spring,-TX-77389",-95.511312,30.138323,78 E Crystal Canyon Cir,Spring,TX,77389,"78 E Crystal Canyon Cir, Spring, TX 77389",,Harris
425,"526-Adams-St,-Owosso,-MI-48867",-84.174063,43.002746,526 Adams St,Owosso,MI,48867,"526 Adams St, Owosso, MI 48867",,Shiawassee
426,"4217-W-76th-St,-Apt-301,-Chicago,-IL-60652",-87.728283,41.754031,4217 W 76th St,Chicago,IL,60652,"4217 W 76th St, Apt 301, Chicago, IL 60652",Apt 301,Cook
427,"3242-Utica-St,-Denver,-CO-80212",-105.044652,39.763167,3242 Utica St,Denver,CO,80212,"3242 Utica St, Denver, CO 80212",,Denver
428,"6210-Presidential-Ln,-Unit-143,-Sacramento,-CA-95828",-121.429665,38.505466,6210 Presidential Ln,Sacramento,CA,95828,"6210 Presidential Ln, Unit 143, Sacramento, CA 95828",Unit 143,Sacramento
429,"13401-Legendary-Dr,-Apt-5108,-Austin,-TX-78727",-97.734528,30.438404,13401 Legendary Dr,Austin,TX,78727,"13401 Legendary Dr, Apt 5108, Austin, TX 78727",Apt 5108,Travis
430,"288-Kent-Rd,-Upper-Darby,-PA-19082",-75.255383,39.95475,288 Kent Rd,Upper Darby,PA,19082,"288 Kent Rd, Upper Darby, PA 19082",,Delaware
431,"612-Camino-Dr,-Mesquite,-TX-75149",-96.587755,32.760394,612 Camino Dr,Mesquite,TX,75149,"612 Camino Dr, Mesquite, TX 75149",,Dallas
432,"1234-Sweet-Gum-Dr,-Brandon,-FL-33511",-82.310957,27.916699,1234 Sweet Gum Dr,Brandon,FL,33511,"1234 Sweet Gum Dr, Brandon, FL 33511",,Hillsborough
433,"14447-Austin-Creek-Ave,-Bakersfield,-CA-93314",-119.162856,35.401446,14447 Austin Creek Ave,Bakersfield,CA,93314,"14447 Austin Creek Ave, Bakersfield, CA 93314",,Kern
434,"3440-E-Berkshire-Ct,-Unit-C,-Orange,-CA-92869",-117.816448,33.798815,3440 E Berkshire Ct,Orange,CA,92869,"3440 E Berkshire Ct, Unit C, Orange, CA 92869",Unit C,Orange
435,"17770-Seidner-Ave,-Escalon,-CA-95320",-120.950915,37.800727,17770 Seidner Ave,Escalon,CA,95320,"17770 Seidner Ave, Escalon, CA 95320",,San Joaquin
436,"2159-State-Rte,-131,-Batavia,-OH-45103",-84.147423,39.172294,2159 State Rte,Batavia,OH,45103,"2159 State Rte, 131, Batavia, OH 45103",131,Clermont County
437,"3306-Pepperhill-Rd,-Lexington,-KY-40502",-84.488811,37.996988,3306 Pepperhill Rd,Lexington,KY,40502,"3306 Pepperhill Rd, Lexington, KY 40502",,Fayette
438,"2547-Sandy-Lake-Dr,-Friendswood,-TX-77546",-95.20076,29.494029,2547 Sandy Lake Dr,Friendswood,TX,77546,"2547 Sandy Lake Dr, Friendswood, TX 77546",,Galveston
439,"9814-N-2nd-Pl,-Phoenix,-AZ-85020",-112.071449,33.575705,9814 N 2nd Pl,Phoenix,AZ,85020,"9814 N 2nd Pl, Phoenix, AZ 85020",,Maricopa
440,"19183-Robson-St,-Detroit,-MI-48235",-83.193936,42.431865,19183 Robson St,Detroit,MI,48235,"19183 Robson St, Detroit, MI 48235",,Wayne
441,"653-Lindell-Ave,-Apt-1,-Louisville,-KY-40211",-85.81185,38.251944,653 Lindell Ave,Louisville,KY,40211,"653 Lindell Ave, Apt 1, Louisville, KY 40211",Apt 1,Jefferson
442,"2321-Old-Greenville-Hwy,-Pendleton,-SC-29670",-82.76621,34.670946,2321 Old Greenville Hwy,Pendleton,SC,29670,"2321 Old Greenville Hwy, Pendleton, SC 29670",,Anderson
443,"295-Seven-Farms-Dr,-Ste-201,-Daniel-Island,-SC-29492",-79.911411,32.858559,295 Seven Farms Dr,Daniel Island,SC,29492,"295 Seven Farms Dr, Ste 201, Daniel Island, SC 29492",Ste 201,Berkeley
444,"914-Taxus-Dr,-Apt-103,-Odenton,-MD-21113",-76.705944,39.050837,914 Taxus Dr,Odenton,MD,21113,"914 Taxus Dr, Apt 103, Odenton, MD 21113",Apt 103,Anne Arundel
445,"310-Jennie-Ave,-Oxford,-MS-38655",-89.511431,34.381077,310 Jennie Ave,Oxford,MS,38655,"310 Jennie Ave, Oxford, MS 38655",,Lafayette
446,"180-Fairway-Dr,-Abingdon,-VA-24211",-81.968417,36.690855,180 Fairway Dr,Abingdon,VA,24211,"180 Fairway Dr, Abingdon, VA 24211",,Washington
447,"6520-Fairlawn-Dr,-Frisco,-TX-75035",-96.783654,33.132426,6520 Fairlawn Dr,Frisco,TX,75035,"6520 Fairlawn Dr, Frisco, TX 75035",,Collin
448,"690-Lake-16-Dr,-Allegan,-MI-49010",-85.835581,42.470562,690 Lake 16 Dr,Allegan,MI,49010,"690 Lake 16 Dr, Allegan, MI 49010",,Allegan
449,"4346-Middlebrook-Rd,-Orlando,-FL-32811",-81.453929,28.499181,4346 Middlebrook Rd,Orlando,FL,32811,"4346 Middlebrook Rd, Orlando, FL 32811",,Orange
450,"3964-Pomodoro-Cir,-Unit-104,-Cape-Coral,-FL-33909",-81.90895,26.721828,3964 Pomodoro Cir,Cape Coral,FL,33909,"3964 Pomodoro Cir, Unit 104, Cape Coral, FL 33909",Unit 104,Lee
451,"101-Eagle-Trace-Ct,-Panama-City-Beach,-FL-32413",-85.968281,30.266924,101 Eagle Trace Ct,Panama City Beach,FL,32413,"101 Eagle Trace Ct, Panama City Beach, FL 32413",,Bay
452,"5438-E-20th-Pl,-Indianapolis,-IN-46218",-86.07446,39.7957,5438 E 20th Pl,Indianapolis,IN,46218,"5438 E 20th Pl, Indianapolis, IN 46218",,Marion
453,"2332-Cerberus-Dr,-San-Antonio,-TX-78245",-98.785098,29.408294,2332 Cerberus Dr,San Antonio,TX,78245,"2332 Cerberus Dr, San Antonio, TX 78245",,Bexar
454,"7529-Southridge-Ln,-Savage,-MN-55378",-93.376932,44.740762,7529 Southridge Ln,Savage,MN,55378,"7529 Southridge Ln, Savage, MN 55378",,Scott
455,"1006-Knollwood-Dr,-Birmingham,-AL-35242",-86.646911,33.408088,1006 Knollwood Dr,Birmingham,AL,35242,"1006 Knollwood Dr, Birmingham, AL 35242",,Shelby
456,"1130-Mountainbrook-Dr,-Shreveport,-LA-71118",-93.787778,32.386967,1130 Mountainbrook Dr,Shreveport,LA,71118,"1130 Mountainbrook Dr, Shreveport, LA 71118",,Caddo
457,"10111-Palo-Alto-St,-Rancho-Cucamonga,-CA-91730",-117.584467,34.117819,10111 Palo Alto St,Rancho Cucamonga,CA,91730,"10111 Palo Alto St, Rancho Cucamonga, CA 91730",,San Bernardino
458,"1-Ardley-Ln,-Bella-Vista,-AR-72714",-94.231993,36.467045,1 Ardley Ln,Bella Vista,AR,72714,"1 Ardley Ln, Bella Vista, AR 72714",,Benton
459,"228-Ollie-Miller-Rd,-Jasper,-AL-35504",-87.229777,33.860701,228 Ollie Miller Rd,Jasper,AL,35504,"228 Ollie Miller Rd, Jasper, AL 35504",,Walker
460,"83-Barrett-Ave,-Worcester,-MA-01605",-71.827331,42.302998,83 Barrett Ave,Worcester,MA,1605,"83 Barrett Ave, Worcester, MA 01605",,Worcester
461,"390-Harrison-Ave,-Apt-821,-Boston,-MA-02118",-71.063812,42.344002,390 Harrison Ave,Boston,MA,2118,"390 Harrison Ave, Apt 821, Boston, MA 02118",Apt 821,Suffolk
462,"PO-Box-482,-Gloucester-Point,-VA-23062",-76.500595,37.254151,PO Box 482,Gloucester Point,VA,23062,"PO Box 482, Gloucester Point, VA 23062",,Gloucester
463,"27128-E-Lana-Ln,-Conroe,-TX-77385",-95.441379,30.158914,27128 E Lana Ln,Conroe,TX,77385,"27128 E Lana Ln, Conroe, TX 77385",,Montgomery
464,"27-Kensington-Dr,-Mount-Holly,-NJ-08060",-74.765505,40.000794,27 Kensington Dr,Mount Holly,NJ,8060,"27 Kensington Dr, Mount Holly, NJ 08060",,Burlington
465,"3513-Roller-Xing,-Austin,-TX-78728",-97.682077,30.462413,3513 Roller Xing,Austin,TX,78728,"3513 Roller Xing, Austin, TX 78728",,Travis
466,"2584-Panola-Rd,-Lithonia,-GA-30058",-84.16223,33.71304,2584 Panola Rd,Lithonia,GA,30058,"2584 Panola Rd, Lithonia, GA 30058",,Dekalb
467,"2251-Forest-St,-Denver,-CO-80207",-104.927332,39.750341,2251 Forest St,Denver,CO,80207,"2251 Forest St, Denver, CO 80207",,Denver
468,"2211-Butte-Pl,-Davis,-CA-95616",-121.777588,38.548692,2211 Butte Pl,Davis,CA,95616,"2211 Butte Pl, Davis, CA 95616",,Yolo
469,"2017-Warfield-Ave---B,-Redondo-Beach,-CA-90278",-118.375533,33.886777,2017 Warfield Ave # B,Redondo Beach,CA,90278,"2017 Warfield Ave # B, Redondo Beach, CA 90278",,Los Angeles
470,"179-Mahaffey-Dr,-Richmond-Hill,-GA-31324",-81.251509,31.901099,179 Mahaffey Dr,Richmond Hill,GA,31324,"179 Mahaffey Dr, Richmond Hill, GA 31324",,Bryan
471,"2101-Sw-Sunset-Blvd,-Apt-A112,-Renton,-WA-98057",-122.243313,47.480593,2101 Sw Sunset Blvd,Renton,WA,98057,"2101 Sw Sunset Blvd, Apt A112, Renton, WA 98057",Apt A112,King
472,"890-Old-Rocky-Rd,-Atlanta,-GA-30349",-84.476944,33.58144,890 Old Rocky Rd,Atlanta,GA,30349,"890 Old Rocky Rd, Atlanta, GA 30349",,Fulton
473,"640-W-Caladium-Cir,---B,-Panama-City-Beach,-FL-32413",-85.858208,30.206768,640 W Caladium Cir,Panama City Beach,FL,32413,"640 W Caladium Cir, # B, Panama City Beach, FL 32413",# B,Bay
474,"502-E-Chapman-Ave,-Fullerton,-CA-92832",-117.915332,33.873788,502 E Chapman Ave,Fullerton,CA,92832,"502 E Chapman Ave, Fullerton, CA 92832",,Orange
475,"8-Serpentine-Rd,-Ringwood,-NJ-07456",-74.261063,41.074311,8 Serpentine Rd,Ringwood,NJ,7456,"8 Serpentine Rd, Ringwood, NJ 07456",,Passaic
476,"224-Bay-48th-St,-Brooklyn,-NY-11214",-73.989289,40.586427,224 Bay 48th St,Brooklyn,NY,11214,"224 Bay 48th St, Brooklyn, NY 11214",,Kings
477,"7033-S-2980-W,-West-Jordan,-UT-84084",-111.962783,40.623541,7033 S 2980 W,West Jordan,UT,84084,"7033 S 2980 W, West Jordan, UT 84084",,Salt Lake
478,"8422-Ne-Knott-St,-Unit-B,-Portland,-OR-97220",-122.575713,45.541367,8422 Ne Knott St,Portland,OR,97220,"8422 Ne Knott St, Unit B, Portland, OR 97220",Unit B,Multnomah
479,"782-Bristol-Way,-Lithonia,-GA-30058",-84.094407,33.772297,782 Bristol Way,Lithonia,GA,30058,"782 Bristol Way, Lithonia, GA 30058",,Dekalb
480,"136-Burns-Rd,-Spartanburg,-SC-29307",-81.892162,35.027239,136 Burns Rd,Spartanburg,SC,29307,"136 Burns Rd, Spartanburg, SC 29307",,Spartanburg
481,"2025-Sterling-Gate-Dr,-Heartland,-TX-75126",-96.450003,32.693163,2025 Sterling Gate Dr,Heartland,TX,75126,"2025 Sterling Gate Dr, Heartland, TX 75126",,Kaufman
482,"5814-Maylandia-Rd,-Charlotte,-NC-28269",-80.789814,35.328266,5814 Maylandia Rd,Charlotte,NC,28269,"5814 Maylandia Rd, Charlotte, NC 28269",,Mecklenburg
483,"8960-Sw-Hwy,-200-Ste-4,-Ocala,-FL-34481",-82.267355,29.0684,8960 Sw Hwy,Ocala,FL,34481,"8960 Sw Hwy, 200 Ste 4, Ocala, FL 34481",200 Ste 4,Marion
484,"813-Sw-2nd-St,-Cape-Coral,-FL-33991",-81.991682,26.647267,813 Sw 2nd St,Cape Coral,FL,33991,"813 Sw 2nd St, Cape Coral, FL 33991",,Lee County
485,"2421-Lake-Kismet-Ter,-Cape-Coral,-FL-33993",-82.051116,26.699201,2421 Lake Kismet Ter,Cape Coral,FL,33993,"2421 Lake Kismet Ter, Cape Coral, FL 33993",,Lee
486,"6-Teenia-St,-Thomasville,-NC-27360",-80.058106,35.902916,6 Teenia St,Thomasville,NC,27360,"6 Teenia St, Thomasville, NC 27360",,Davidson
487,"Cherokee-Dr,-Salida,-CO-81201",-105.998583,38.56262,Cherokee Dr,Salida,CO,81201,"Cherokee Dr, Salida, CO 81201",,Chaffee County
488,"7220-Lake-Hill-Trl,-Sachse,-TX-75048",-96.564914,32.986763,7220 Lake Hill Trl,Sachse,TX,75048,"7220 Lake Hill Trl, Sachse, TX 75048",,Collin
489,"520-N-New-Jersey-St,-Indianapolis,-IN-46204",-86.150963,39.774795,520 N New Jersey St,Indianapolis,IN,46204,"520 N New Jersey St, Indianapolis, IN 46204",,Marion
490,"1822-21st-St,-Apt-C,-Santa-Monica,-CA-90404",-118.47221,34.023067,1822 21st St,Santa Monica,CA,90404,"1822 21st St, Apt C, Santa Monica, CA 90404",Apt C,Los Angeles
491,"1821-65th-St,-Kenosha,-WI-53143",-87.831658,42.575145,1821 65th St,Kenosha,WI,53143,"1821 65th St, Kenosha, WI 53143",,Kenosha
492,"193-N-5th-St,-Apt-1,-San-Jose,-CA-95112",-121.88869,37.340787,193 N 5th St,San Jose,CA,95112,"193 N 5th St, Apt 1, San Jose, CA 95112",Apt 1,Santa Clara
493,"3020-Westminster-Dr,-Dallas,-TX-75234",-96.874378,32.916064,3020 Westminster Dr,Dallas,TX,75234,"3020 Westminster Dr, Dallas, TX 75234",,Dallas
494,"4937-Sw-Nevada-Ct,-Portland,-OR-97219",-122.727746,45.47323,4937 Sw Nevada Ct,Portland,OR,97219,"4937 Sw Nevada Ct, Portland, OR 97219",,Multnomah
495,"101-Brown-Dr,-Warner-Robins,-GA-31093",-83.674785,32.638668,101 Brown Dr,Warner Robins,GA,31093,"101 Brown Dr, Warner Robins, GA 31093",,Houston
496,"4957-Katella-Ave-Ste-B,-Cypress,-CA-90720",-118.044185,33.803103,4957 Katella Ave Ste B,Cypress,CA,90720,"4957 Katella Ave Ste B, Cypress, CA 90720",,Orange
497,"2017-Dorchester-Rd,-Oklahoma-City,-OK-73130",-97.324991,35.445562,2017 Dorchester Rd,Oklahoma City,OK,73130,"2017 Dorchester Rd, Oklahoma City, OK 73130",,Oklahoma
498,"29-Glenwood-Ave,-Cambridge,-MA-02139",-71.112264,42.357134,29 Glenwood Ave,Cambridge,MA,2139,"29 Glenwood Ave, Cambridge, MA 02139",,Middlesex
499,"494-Bridgeport-Ave-NW,-Palm-Bay,-FL-32907",-80.69608,28.009848,494 Bridgeport Ave NW,Palm Bay,FL,32907,"494 Bridgeport Ave NW, Palm Bay, FL 32907",,Brevard
