id,location_id,features_id,sales_id,owner_id,propertyTaxes_id,tax_assessment_id,yearBuilt,assessorID,legalDescription,subdivision,zoning,lotSize
"1000-Kings-Hwy,-Unit-74,-Punta-Gorda,-FL-33980",132,132,132,132,132,132,1978.0,40-23-07-133-925,PCV 000 0000 0074 PORT CHARLOTTE VILLAGE UNIT 74 RP407360-61 1077/820 DC1588/1379 2620/671 3275/506 4061/2051 4220/2147,PORT CHARLOTTE,MHP MOBILE HOME PARK,1649.0
"209-S-Prospect-Ave,-Apt-101,-Redondo-Beach,-CA-90277",133,133,133,133,133,133,,,,,,
"1022-Level-Creek-Rd,-Apt-207,-Sugar-Hill,-GA-30518",134,134,134,134,134,134,,,,,,
"9427-Kimmel-Ln,-Charlotte,-NC-28216",135,135,135,135,135,135,1998.0,02531241,UNIT 41 L11 M29-304,TOWNE MDWS UN 43 PH 02 MAP 02,R-17MF(CD),4140.0
"1293-N-River-Rd,-Apt-122,-Denham-Springs,-LA-70726",136,136,136,136,136,136,,,,,,
"361-Wilson-Ave,-Lyndhurst,-NJ-07071",137,137,137,137,137,137,1956.0,32  00187-0000-00040,LOT:40 BLK:187 DIST:32 CITY/MUNI/TWP:LYNDHURST TWP,,,5001.0
"1834-Santa-Fe,-Lewisville,-TX-75077",138,138,138,138,138,138,1980.0,R08200,LEWISVILLE VALLEY 3 BLK H LOT 11A,LEWISVILLE VALLEY 3,,7588.0
"3420-Donner-Trl,-Wake-Forest,-NC-27587",139,139,139,139,139,139,1991.0,1748.01-49-0215 0175435,LO145 DEERCHASE PH4 BM1988-1569,DEERCHASE PH 4,R-30,30492.0
"1-Smeton-Pl,-Apt-102,-Towson,-MD-21204",140,140,140,140,140,140,,09-1600014730,UNIT 102 1 SMETON PL DULANEY TOWERS HI-RISE,DULANEY TOWERS HI-RISE CONDO,,
"413-4th-St-E,-Jasper,-MN-56144",141,141,141,141,141,141,1920.0,,,,,11238.0
"3160-W-Shawn-Way,-Lot-547,-Ash-Fork,-AZ-86320",142,142,142,142,142,142,,,,,,98881.0
"PO-Box-1050,-Wrightsville-Beach,-NC-28480",143,143,143,143,143,143,,,,,,
"131-S-2460-W,-Hurricane,-UT-84737",144,144,144,144,144,144,2005.0,,,,,10019.0
"912-N-19th-St,-Mcallen,-TX-78501",145,145,145,145,145,145,1973.0,A6300-00-000-0004-00,ATHEL ANNEX LOT 4,ATHEL ANNEX - SML,RS,6225.0
"24217-Ne-136th-St,-Excelsior-Springs,-MO-64024",146,146,146,146,146,146,1900.0,12-104-00-01-001-00,SCOTT ACRES PT LT 1 LYING IN 8-52-30,SCOTT ACRES,,102802.0
"850-Big-Five-Rd,-Spc-40,-Pahrump,-NV-89048",147,147,147,147,147,147,,,,,,
"1441-Sterns-Dr,-Leesburg,-FL-34748",148,148,148,148,148,148,,,,,,
"337-S-Prospect-St,-Marion,-OH-43302",149,149,149,149,149,149,1912.0,12-304020.3600,H PETERS 2ND LOT 286 MAP 95 PG 4 IRREG,HENRY PETERS ADD 02,,5661.0
"1827-Red-Elm,-San-Antonio,-TX-78227",150,150,150,150,150,150,2000.0,15494-005-0280,NCB 15494 BLK 5 LOT 28 MARBACH GARDENS SUBD UT-3,MARBACH GARDENS SUBD,,6403.0
"5-Vickilee-Dr,-Wrightsville,-PA-17368",151,151,151,151,151,151,1998.0,60-000-JL-0092.M0-00000,LOT 31; PLAN PP-13,MAPLE RDG DEV PH 2,R,14375.0
"668-Lpga-Blvd,-Apt-1203,-Daytona-Beach,-FL-32117",152,152,152,152,152,152,,,,,,
"125-N-Saxony-Dr,-Olathe,-KS-66061",153,153,153,153,153,153,,,,,,
"County-4470-Rd,-Lot-1,-Ozone,-AR-72854",154,154,154,154,154,154,,,,,,130680.0
"1160-Se-40th-Ave,-Hillsboro,-OR-97123",155,155,155,155,155,155,1977.0,1S204DB-00904,"VIRGINIA PLACE, LOT PT 28, ACRES 0.23",VIRGINIA PLACE,SFR-10,10019.0
"12313-Foxmoor-Peak-Dr,-Riverview,-FL-33579",156,156,156,156,156,156,2006.0,U05312079C000008000060,PANTHER TRACE PHASE 1TOWNHOMES LOT 6 BLOCK 8,PANTHER TRACE PHASE 1 TOWNHOMES,PD,
"PO-Box-2471,-Columbia,-SC-29202",157,157,157,157,157,157,,,,,,
"11911-Wake-Bluff-Dr,-Raleigh,-NC-27614",158,158,158,158,158,158,2008.0,1729.04-64-2819 0343607,LO69 RIVER RUN PH2 BM2006-00766,RIVER RUN,R-4,12632.0
"4065-E-Erie-St,-Unit-102,-Gilbert,-AZ-85295",159,159,159,159,159,159,2018.0,304-97-608,FINCHER FIELDS MULTI-FAMILY MCR 1356-20 AMD AKA MCR 1331-09,FINCHER FIELDS MULTI-FAMILY AMD,MF/M,1144.0
"22262-Buffalo-Ave,-Port-Charlotte,-FL-33952",160,160,160,160,160,160,1988.0,40-22-23-334-019,PCH 007 0526 0009 PORT CHARLOTTE SEC7 BLK526 LT9 PROB 77-197 225/513 DC553/978 PRB 83-281 747/595 794/1048 940/918 1834/1797,PORT CHARLOTTE,RSF3.5 SINGLE FAM. RES.,10000.0
"728-Ocean-Ave,-Monterey,-CA-93940",161,161,161,161,161,161,,,,,,
"106-Sugarcreek-Ct,-Grovetown,-GA-30813",162,162,162,162,162,162,1986.0,068 140,2.72 ACS; SUGARCREEK SECT 1,SUGAR CREEK,R-2;GENERAL RES DISTR,118483.0
"361-17th-St-NW,-Unit-1016,-Atlanta,-GA-30363",163,163,163,163,163,163,2005.0,17 010800012299,LOT 1016 ATLANTIC 17TH CONDO,ATLANTIC 17TH,C4C,1119.0
"221-W-Vine-St,-Bartow,-FL-33830",164,164,164,164,164,164,2004.0,253007401500000013,DUDLEYS 1ST ADD PB 6 PG 46 LOT 1 N 115 FT OF W 94 FT OF E 315 FT,DUDLEYS 1ST ADDITION,R-2,10807.0
"3569-E-Portland-Ave,-Tacoma,-WA-98404",165,165,165,165,165,165,1924.0,0320151045,SECTION 15 TOWNSHIP 20 RANGE 03 QUARTER 12 N 12 OF N 12 OF NE OF NW OF NE EXC .11 AC ALG A SMALL CREEK ACROSS E END STRIP 32,CREEK,R2,108029.0
"3130-Mangum-Rd,-Apt-39,-Houston,-TX-77092",166,166,166,166,166,166,,,,,,
"26350-Cat-Tail-Dr,-Unit-203,-Galveston,-TX-77554",167,167,167,167,167,167,2005.0,5473-0006-0203-000,"OCEAN CLUB VILLAS CONDOS (2008) ABST 121, BUILDING 6, UNIT 203, 0.6293% COMMON AREA INTEREST",OCEAN CLUB VILLAS CONDOS,,1429.0
"10512-Woodstock-Rd,-Odessa,-FL-33556",168,168,168,168,168,168,1975.0,U092717001000000060300,KEYSTONE PARK COLONY BEG AT A POINT 560 FT N AND 423 FT E OF SW COR OF NE 1/4 OF NE 1/4 AND RUN S 89 DEG 35 MIN E 110 FT S 27,KEYSTONE PARK COLONY SUB,AR,20900.0
"520-Sandra-Dr,-Oxford,-OH-45056",169,169,169,169,169,169,1969.0,,,,,15246.0
"1697-Village-Ave,-Garnet-Valley,-PA-19060",170,170,170,170,170,170,2007.0,03-00-00533-06,DIST:03 CITY/MUNI/TWP:BETHEL TWP. MAP REF:03-24 -087-046,LAND DEV FOXFIELD PLAN,,7292.0
"12389-Wade-St,-Detroit,-MI-48213",171,171,171,171,171,171,1939.0,21006264.,"N WADE 589 RAVENDALE SUB NO 1 L46 P72 PLATS, W C R 21/688 40 X 110",RAVENDALE SUB,R2,4356.0
"3713-W-56th-Pl,-Chicago,-IL-60629",172,172,172,172,172,172,1959.0,19-14-114-019,JAS H (CAMPBELLS) ADD TO (CHICAGO) SUB OF EX E 50 FT NW SEC 14-38-13,CAMPBELLS ADD TO CHICAGO,,3125.0
"14601-Keystone-Ave,-Apt-C1,-Midlothian,-IL-60445",173,173,173,173,173,173,1965.0,28-10-[phone],DIST:13 CITY/MUNI/TWP:BREMEN SEC/TWN/RNG/MER:SEC 10 TWN 36N RNG 13E,KEYSTONE CREEKSIDE CONDOS,,13957.0
"8413-S-20th-St,-Phoenix,-AZ-85042",174,174,174,174,174,174,2001.0,301-36-047,MOUNTAIN COVE AT SOUTH MOUNTAIN MCR 531-48,MOUNTAIN COVE AT SOUTH MOUNTAIN,R-6,6750.0
"1500-Speight-Ave-Apt-C,-Waco,-TX-76706",175,175,175,175,175,175,,,,,,
"38-Pheasant-Run,-Old-Tappan,-NJ-07675",176,176,176,176,176,176,,,,,,
"131-N-Grant-Ave,-Apt-1,-American-Fork,-UT-84003",177,177,177,177,177,177,,,,,,
"10-Mira-Loma,-New-Braunfels,-TX-78130",178,178,178,178,178,178,1984.0,35-0490-0000-01,"MISSION OAKS CANYON, TRACT B-1",MISSION OAKS CANYON,,102889.0
"2861-Thaxton-Dr,-Apt-48,-Palm-Harbor,-FL-34684",179,179,179,179,179,179,1993.0,17-28-16-91540-000-0480,TOWNHOMES OF COUNTRYSIDE LOT 48,TOWNHOMES OF COUNTRYSIDE,,
"4120-W-Cullerton-St,-Chicago,-IL-60623",180,180,180,180,180,180,1910.0,16-22-416-015,LOT 10 & 26 IN BLK 7 IN T P PHILLIP S EQUITABLE LAND ASSOCIATION ADD T O CHICAGO SE4 OF SEC22 T39N R13E 3P,T P PHILLIPS EQUITABLE LAND AS,,3750.0
"11625-W-Atlantic-Blvd,-Apt-36,-Coral-Springs,-FL-33071",181,181,181,181,181,181,,,,,,
"3403-N-Garrison-St,-Tampa,-FL-33619",182,182,182,182,182,182,2020.0,A1029194BX000027000140,GRANT PARK LOT 14 BLOCK 27,GRANT PARK,RM-16,5350.0
"23W255-Woodcroft-Dr,-Glen-Ellyn,-IL-60137",183,183,183,183,183,183,1969.0,05-27-406-016,FOXCROFT UNIT 3,FOXCROFT UNIT 03,R,13504.0
"6940-Harding-Ave,-Apt-4,-Miami-Beach,-FL-33141",184,184,184,184,184,184,,,,,,
"366-S-Saint-Clair-St,-Painesville,-OH-44077",185,185,185,185,185,185,1880.0,15-B-005-0-00-010-0,LOT 12 TRACT 2 PART OF LOT 65 & 66,R MATHEWS & HITCHCOCK ADD,R-1,6074.0
"29141-Us-Hwy,-19-N-Unit-80,-Clearwater,-FL-33761",186,186,186,186,186,186,,,,,,
"163-Westpoint-Dr,---170,-Carlisle,-PA-17013",187,187,187,187,187,187,,,,,,
"1718-E-Primera-Dr,-Casa-Grande,-AZ-85122",188,188,188,188,188,188,2006.0,[national-id],MISSION VALLEY PHASE 3A LOT 524,MISSION VALLEY PHASE 3A,,7841.0
"1203-Se-53rd-Ave,-Portland,-OR-97215",189,189,189,189,189,189,1912.0,1S2E06AC 09100,"SEWICKLY ADD, BLOCK 8, LOT 26",SEWICKLY ADD,R5,4100.0
"1470-Swamp-Ln,-Geneva,-FL-32732",190,190,190,190,190,190,1981.0,01-20-31-5UR-0000-0180,SEC 01 TWP 20S RGE 31E LOTS 18 + 19 LAKE JESSUP HEIGHTS UNRECD PLAT,LAKE JESSUP HEIGHTS UNRECD,,46174.0
"920-Kinderkamack-Rd,-Apt-Rear,-River-Edge,-NJ-07661",191,191,191,191,191,191,,,,,,
"5882-Sir-Edward-Ln,-Florissant,-MO-63033",192,192,192,192,192,192,1970.0,08F-4-1-048-9,HEATHERTON PLAT 1 & LOT PT 18,HEATHERTON PLAT 1,R3,10825.0
"4232-W-Stiles-St,-Philadelphia,-PA-19104",193,193,193,193,193,193,1915.0,06-2-1851-00,278' W 42 ST,,RSA5,1360.0
"763-Peavy-Rd,-Dallas,-TX-75218",194,194,194,194,194,194,2008.0,006133000111C0000,PEAVY CASE BLK 1/6133 LT 11C ACS 0.601 INT202000208791 DD07242020 CO-DC 6133 001 11C00 1DA6133 001,PEAVY CASE,Z298,26179.0
"8306-Sw-59th-Ter,-Ocala,-FL-34476",195,195,195,195,195,195,2021.0,35625-00-110,SEC 16 TWP 16 RGE 21,,R1,8276.0
"414-E-Pine-St,-Apt-212,-Orlando,-FL-32801",196,196,196,196,196,196,,,,,,
"637-Preston-St,-Columbus,-TX-78934",197,197,197,197,197,197,1920.0,1062000100600,BLK 1 LT PT S-6 COLUMBUS HOUSE & GARAGE,COLUMBUS,,4783.0
"3207-Merrick-Dr,-Peachtree-City,-GA-30269",198,198,198,198,198,198,,,,,,
"640-N-Park-Ave,-Apt-29,-Winter-Park,-FL-32789",199,199,199,199,199,199,1956.0,06-22-30-6651-00-290,PARK AIRE CONDO CB 15/146 UNIT 29 SEE 3644/2015,PARK-AIRE CONDO,R-3,24394.0
"PO-Box-293,-Surfside,-CA-90743",200,200,200,200,200,200,,,,,,
"3893-Big-Mountain-Eagle-302-Rd,-Unit-Morning,-Whitefish,-MT-59937",201,201,201,201,201,201,,,,,,
"3400-Stevenson-Blvd,-Apt-B32,-Fremont,-CA-94538",202,202,202,202,202,202,,,,,,
"21-Woodlee-Rd,-Apt-206,-Staunton,-VA-24401",203,203,203,203,203,203,,,,,,
"950-Allen-Ave,-Donora,-PA-15033",204,204,204,204,204,204,,,,,,
"5205-Allen-St,-Unit-G,-Houston,-TX-77007",205,205,205,205,205,205,2020.0,1401450010007,LT 7 BLK 1 ALLEN STREET PARK SEC 2,,,1620.0
"2278-Baldwin-Mill-Rd,-Fallston,-MD-21047",206,206,206,206,206,206,1991.0,,,,,126324.0
"214-Election-St,-Benton,-IL-62812",207,207,207,207,207,207,,0818338004,SEC TWP RNG W W MCFALLS 2ND ADD LOT 6 BLK A,G W W MCFALLS 2ND ADD,,
"10796-Sw-24th-St,-Miami,-FL-33165",208,208,208,208,208,208,,,,,,
"6101-W-Business-83,-Lot-57,-Harlingen,-TX-78552",209,209,209,209,209,209,,,,,,
"20112-10th-Dr-SE,-Bothell,-WA-98012",210,210,210,210,210,210,1971.0,00624000003500,"WEILANDS, G A, 1ST ADD BLK 000 D-00 - LOT 35 SUBJ ESE PUD",WEILAND S  G A  1ST ADD,SS,10454.0
"250-Martins-Lndg,-Apt-110,-North-Reading,-MA-01864",211,211,211,211,211,211,2022.0,,,,,
"18959-E-Montana-Dr,-Aurora,-CO-80017",212,212,212,212,212,212,1983.0,1975-22-3-21-019,SUBDIVISIONCD 059919 SUBDIVISIONNAME STONE RIDGE PARK SUB 10TH FLG BLOCK 004 LOT 019 LOT 19 BLK 4 STONE RIDGE PARK SUB 10TH,STONE RIDGE PARK SUB 10TH FLG,PUD,6273.0
"34-Northport-Ave,-Belfast,-ME-04915",213,213,213,213,213,213,,,,,,15246.0
"Sparks-Mill-At-Rt-213-N-Church-Hill-Rd,-Centreville,-MD-21617",214,214,214,214,214,214,,,,,,
"51-Walnut-St,-Apt-3,-Waterbury,-CT-06702",215,215,215,215,215,215,,,,,,
"1333-Heulu-St,-Apt-903,-Honolulu,-HI-96822",216,216,216,216,216,216,,,,,,
"12526-S-Lowe-Ave,-Chicago,-IL-60628",217,217,217,217,217,217,1950.0,25-28-318-064,LOT 12 EXCEPT S 6.30 FT S 17.88 FT OF LOT 11 IN BLK 10 IN SECOND ADD T O WEST PULLMAN W2 SW4 OF SEC28 T...,SECOND ADD WEST PULLMA,,4499.0
"7748-Danube-St,-Indianapolis,-IN-46239",218,218,218,218,218,218,2012.0,49-10-25-118-016.000-300,HANOVER SEC 2 L 112,HANOVER SEC 2,ZO01,7231.0
"454-Randolph-St-NW,-Washington,-DC-20011",219,219,219,219,219,219,1915.0,3236      0058,SQUARE 3236 LOT 0058 NBHD: PETWORTH,PETWORTH,RF-1,1923.0
"3073-Bayshore-Dr,-Tallahassee,-FL-32309",220,220,220,220,220,220,1980.0,11-02-50- CD-005-0,KILLEARN ESTATES UNIT 18 (AKA TREE HARBOR) LOT 5 BLOCK CD OR 1406/1787,KILLEARN ESTATES,,5663.0
"43531-Acacia-Ave,-Spc-9,-Hemet,-CA-92544",221,221,221,221,221,221,,,,,,
"3913-Roan-Ct-W,-West-Palm-Beach,-FL-33403",222,222,222,222,222,222,,,,,,
"1313-Robinhood-Rd,-Wilmington,-NC-28401",223,223,223,223,223,223,1987.0,R06006-004-010-000,LOT SEC 2 SHERWOOD FOREST,SHERWOOD FOREST SEC 2,"R-10,RESIDENTIAL DISTRICT",22477.0
"6991-Raburn-Rd,-Pensacola,-FL-32526",224,224,224,224,224,224,2003.0,23-1S-31-4000-020-004,LT 2 BLK D CRYSTAL CREEK 2ND ADDITION PB 17 P 33/33A OR 8002 P 998,CRYSTAL CREEK,MDR,8756.0
"316-Reed-Rd,-New-Market,-AL-35761",225,225,225,225,225,225,1987.0,08-07-36-0-001-022.000,LOT 10 BLK 1 BELLWOOD ACRES,BELLWOOD ACRES,,101451.0
"836-Belmont-St,-Watertown,-MA-02472",226,226,226,226,226,226,1920.0,WATE M:0402 B:0010A L:0000,BLK:10A CITY/MUNI/TWP:WATERTOWN,,T,6334.0
"PO-Box-5109,-Anaheim,-CA-92814",227,227,227,227,227,227,,,,,,
"123-Stoneybrook-Rd,---B,-Salisbury,-NC-28147",228,228,228,228,228,228,1979.0,468A118,L33,STONEYBROOK SECTION ONE,RS,20909.0
"2905-Mitchellville-Rd,-Ste-102,-Bowie,-MD-20716",229,229,229,229,229,229,,,,,,
"332-Wilson-Way,-Chowchilla,-CA-93610",230,230,230,230,230,230,1956.0,002-070-056-000,VERNAIRD SUB LOT 24,VERNAIRD SUB,,11325.0
"1115-Cordova-St,-Apt-117,-Pasadena,-CA-91106",231,231,231,231,231,231,,,,,,
"796-Mckee-Rd,-Harvest,-AL-35749",232,232,232,232,232,232,1976.0,06-02-09-0-002-011.000,SEC 9 T2S R2W BEG E 1379.06 FT & S 35 FT FR CEN OF W BDY OF SEC 9 TH E 208.71 FT TH S 208.71 FT TH W 208.71 FT TH N 208.71 FT,,,43560.0
"11840-Calabash-Ave,-Fontana,-CA-92337",233,233,233,233,233,233,1981.0,0236-[national-id],TRACT 10523 LOT 38,10523,,30600.0
"1703-Sw-101st-Way,-Miramar,-FL-33025",234,234,234,234,234,234,1999.0,51-41-19-08-5000,AVALON 160-4 B LOT 9 BLK E,AVALON 160-4 B,PUD,2009.0
"8019-Hayes-St-NE,-Minneapolis,-MN-55432",235,235,235,235,235,235,1988.0,01-30-24-42-0056,LOT 14 BLK 2 SPRING LAKE ESTATES SUBJ TO EASE OF REC,SPRING LAKE ESTATES,,14619.0
"45546-Aladdin-St,-Apt-D104,-Indio,-CA-92201",236,236,236,236,236,236,1980.0,608-193-028,UNIT D104 CM 029/066 INT IN COMMON TR 14921 MB 109/014,SUN CASTLE CONDOMINIUM,R2,855.0
"1476-Goodfellow-Blvd,-Saint-Louis,-MO-63112",237,237,237,237,237,237,1910.0,38190900600,C. B. 3819WA GOODFELLOW 37 FT 6 IN X 185 FT / 183 FT GAMBLES 2ND ADDN LOT PT 10-11 BND N-194 FT 10 IN S OF EASTON,GAMBLES ADD 02,C,7711.0
"3221-Winding-Rd,-Partlow,-VA-22534",238,238,238,238,238,238,,,,,,
"240-E-47th-St,-Apt-17B,-New-York,-NY-10017",239,239,239,239,239,239,1982.0,01320-1102,,DAG HAMMARSKJOLD TOWER CONDO,C1-9,
"106-E-Monroe-St,-Pauls-Valley,-OK-73075",240,240,240,240,240,240,,,,,,
"1037-Bethany-Church-Rd,-Winston-Salem,-NC-27107",241,241,241,241,241,241,1977.0,13-016-A-000-0004,P=16-198 L4 BK2177-1213 LINDSAY AC SE,LINDSEY ACRES SEC I,RS,37927.0
"201-E-27th-St,-Long-Beach-Township,-NJ-08008",242,242,242,242,242,242,2007.0,18  00006-  08-00001,40X100,BEACH HAVEN GARDENS,R-50,4000.0
"1160-Great-River-Pkwy-SE,-Lawrenceville,-GA-30045",243,243,243,243,243,243,2001.0,,,,,
"8950-Timothy-Ct,-Orland-Park,-IL-60462",244,244,244,244,244,244,1974.0,27-03-404-014,DIST:28 CITY/MUNI/TWP:ORLAND SEC/TWN/RNG/MER:SEC 03 TWN 36N RNG 12E,CLEARVIEW ESTATES 02,,15873.0
"1027-Sw-28th-St,-Oklahoma-City,-OK-73109",245,245,245,245,245,245,1948.0,10-842-7220,HIGGINS HEIGHTS ADD 017 000 LOTS 35 & 36,HIGGINS HEIGHTS ADD,,7013.0
"2008-Julia-Ave,-Henderson,-NC-27536",246,246,246,246,246,246,1965.0,0067 05003,2008 JULIA AVE 0,,,
"3675-Chimney-Ridge-Ct,-Ellenwood,-GA-30294",247,247,247,247,247,247,1984.0,15 029 05 007,CITY/MUNI/TWP:UNINCORPORATED,CHIMNEY RIDGE,R100,13068.0
"29-Quaker-Rd,-Pennsville,-NJ-08070",248,248,248,248,248,248,1970.0,09  03726-0000-00004,LOT:4 BLK:3726 DIST:09 CITY/MUNI/TWP:PENNSVILLE TWP MAP REF:TAX MAP 48,,1,12001.0
"11255-Fairford-Ave,-Norwalk,-CA-90650",249,249,249,249,249,249,1951.0,8019-009-013,TRACT # 16361 LOT 211,16361,NOR1*,8808.0
"8217-Aylesbury-Ave,-Las-Vegas,-NV-89129",250,250,250,250,250,250,1996.0,138-09-413-053,NORTHSHORES-PHASE 1 LOT G UNIT 1 PLAT BOOK 67 PAGE 81 LOT 3 BLOCK 1,NORTHSHORES-PHASE 1 LOT G UNIT 1,,3920.0
"22W517-Parkview-Dr,-Glen-Ellyn,-IL-60137",251,251,251,251,251,251,1994.0,05-26-307-079,GARY KING COUNTY CLERK ASSESSMENT PLAT OF ARBORETUM ESTATES UNIT 52,GARY KING COUNTY CLERK ASSESSM,R,3049.0
"4286-Mary-Ridge-Dr,-Randallstown,-MD-21133",252,252,252,252,252,252,1986.0,02-1800009074,.2202 AC 4286 MARY RIDGE DR OLDE MILL ESTATES,OLDE MILL ESTATES,,9593.0
"1141-Norton-Dr,-Far-Rockaway,-NY-11691",253,253,253,253,253,253,1950.0,15728-0062,LOT:62 BLK:15728,,R2,4042.0
"3725-W-Nancy-Ln,-Phoenix,-AZ-85041",254,254,254,254,254,254,2005.0,105-90-839,VISTA RIO MCR 650-47,VISTA RIO,R-8,6050.0
"3490-Trophy-Lake-Pl,-Pagosa-Springs,-CO-81147",255,255,255,255,255,255,,,,,,1528520.0
