id,location_id,features_id,sales_id,owner_id,propertyTaxes_id,tax_assessment_id,yearBuilt,assessorID,legalDescription,subdivision,zoning,lotSize
"477-Madeline-Dr,-Pasadena,-CA-91105",256,256,256,256,256,256,1956.0,5718-015-035,BUSCH GARDENS TR*FOR DESC SEE ASSESSOR'SMAPS*POR OF LOT 2,BUSCH GARDEN TRACT,PSR4,18556.0
"21531-E-Aberdeen-Dr,-Centennial,-CO-80015",257,257,257,257,257,257,1984.0,2073-23-1-12-012,SUBDIVISIONCD 048673 SUBDIVISIONNAME PARKBOROUGH SUB 4TH FLG BLOCK 002 LOT 023 LOT 23 BLK 2 PARKBOROUGH SUB 4TH FLG EX 1/2,PARKBOROUGH SUB 4TH FLG,PUD,9845.0
"5637-Ridgewood-St,-Philadelphia,-PA-19143",258,258,258,258,258,258,1925.0,51-3-2463-00,292'W 56TH ST,,RSA5,1040.0
"17806-N-134th-Dr,-Sun-City-West,-AZ-85375",259,259,259,259,259,259,1979.0,232-06-120,SUN CITY WEST UNIT 8 MCR 203-36,SUN CITY WEST 8,R-7,9000.0
"82-S-Broadway,-Frostburg,-MD-21532",260,260,260,260,260,260,1920.0,28-006977,82-84 BROADWAY LOT 5 BLK 3 50X165 BEALLS 1ST,BEALLS ADD 01,RO,8250.0
"1255-N-Arizona-Ave,-Unit-1114,-Chandler,-AZ-85225",261,261,261,261,261,261,2020.0,302-40-289,TRE VICINO CONDOMINIUM MCR 1352-12 UNIT 1114 PLEASE NOTE: FOR LEGAL DESCRIPTION REFERENCE REGARDING THE PERCENTAGE OF OWNERS,TRE VICINO CONDOMINIUM,PAD,305.0
"805-Parkland-Pl,-Glen-Allen,-VA-23059",262,262,262,262,262,262,2004.0,745-768-3042,JAMERSON PARK SC A BL A LT 3,JAMERSON PARK,RTHC,2761.0
"836-85th-St,-Miami-Beach,-FL-33141",263,263,263,263,263,263,1952.0,02-3203-011-2190,BISCAYNE BEACH-2ND ADDN PB 46-39 LOT 2 BLK 18 LOT SIZE 5761 SQ FT OR 21237-4355 04 2003 1 COC 23765-3970 08 2005 6,BISCAYNE BEACH 2ND ADDN,"3900:MULTI-FAM,38-62 U/A",5761.0
"5945-W-Parker-Rd,-Apt-2238,-Plano,-TX-75093",264,264,264,264,264,264,,,,,,
"4400-Spring-Harbor-Dr,-Millington,-TN-38053",265,265,265,265,265,265,1979.0,D01-37 - -C-00004,NS SPRING HARBOR DR,RALEIGH NORTH SEC C,R-8,8668.0
"1217-S-Gertruda-Ave,-Redondo-Beach,-CA-90277",266,266,266,266,266,266,1950.0,7510-014-019,TRACT # 14678 LOT 98,14678,RBR-1,6238.0
"17609-Fox-Ct,-Weed,-CA-96094",267,267,267,267,267,267,2006.0,107-450-560-000,MOTA PAR PER BLA REC 10/21/16 OR 16-0010446 (LOTS 162 & 163 OF LAKE SHASTINA TRACT 1000-7-2 AS REC IN TMB 5-95 ON 12-15/71),LAKE SHASTINA,,20908.0
"3440-Highway,-111,-Anacoco,-LA-71403",268,268,268,268,268,268,,,,,,
"1413-Hunningdon-Woods-Blvd,-Chesapeake,-VA-23320",269,269,269,269,269,269,1989.0,0387001001000,100 HUNNINGDON WOODS SEC 1,"HUNNINGDON WOODS, LAKES",R12S: RESIDENTIAL,12458.0
"708-S-Benton-St,-Cape-Girardeau,-MO-63703",270,270,270,270,270,270,1920.0,211100035011000000,W1/2 LOT 13 BLK 6 GIB-HOUCK 3RD,GIB-HOUCK 3RD,,3746.0
"211-Simsbury-Ln,-Forest,-VA-24551",271,271,271,271,271,271,1979.0,242 09 005,"FOREST DALE, SEC 1, LOT 22",FOREST DALE,R1,15420.0
"109-Lindsey-Ct,-Franklin-Park,-NJ-08823",272,272,272,272,272,272,1988.0,08  00034-  08-00009-  01-C0346,LOT:9.01 BLK:34.08 DIST:08 CITY/MUNI/TWP:FRANKLIN TWP MAP REF:TAX MAP 2411,,CR,
"2517-Pineapple-Ave,-Melbourne,-FL-32935",273,273,273,273,273,273,1997.0,27-37-09-00-00517.0-0000.00,PART OF LOT 2 AS DES IN ORB 459 PG 623,ACREAGE & UNREC,R1A,10890.0
"9514-Pondside-Ln,-Charlotte,-NC-28213",274,274,274,274,274,274,1987.0,051-291-16,L16 M21-580,PONDSIDE/FAIRES FARM,R-12(CD),18295.0
"2991-Marshfield-Preserve-Way,-Kissimmee,-FL-34746",275,275,275,275,275,275,2007.0,202629293400010010,CONCORDE ESTATES PHASE IIA PB 19 PG 55-64 LOT 1,CONCORD ESTATES PHASE IIA,PD,9888.0
"2414-1-2-E-10th-St,-Indianapolis,-IN-46201",276,276,276,276,276,276,,,,,,
"4342-S-Saint-Louis-Ave,-Chicago,-IL-60632",277,277,277,277,277,277,1928.0,19-02-401-039,,ARCHER & KEDZIE AVENUE/W H BEL,,3270.0
"2323-Southern-Oak-Dr,-Apt-2078,-Arlington,-TX-76011",278,278,278,278,278,278,,,,,,
"7817-Opal-Dr,-Chattanooga,-TN-37416",279,279,279,279,279,279,1964.0,129F F  012,LT 25 PT LT 24 WASHINGTON HILLS UNI T NO 6 PB 23 PG 13,WASHINGTON HILLS UNI,R1,33088.0
"3736-N-Beehive-St,-Coeur-D-Alene,-ID-83815",280,280,280,280,280,280,2002.0,C07840040020,"BLUEGRASS MEADOWS EST 2ND ADD, LT 2 BLK 4 0150N04W",MEADOWS,,5532.0
"20-Walts-Hl,-Bloomfield,-CT-06002",281,281,281,281,281,281,1986.0,BLOO M:452 L:3015,LOT:3015 CITY/MUNI/TWP:BLOOMFIELD,,R-30,27007.0
"1181-60th-Ave,-Oakland,-CA-94621",282,282,282,282,282,282,1922.0,41-3893-5,MAP 25 PG 35 BLK 15 LOT 31,EASTLAWN,,4000.0
"PO-Box-279,-Elrama,-PA-15038",283,283,283,283,283,283,,,,,,
"1100-N-Washington-Ave-Apt-J,-Douglas,-AZ-85607",284,284,284,284,284,284,,,,,,
"1100-W-81st-Pl,-Los-Angeles,-CA-90044",285,285,285,285,285,285,1929.0,6033-017-010,TRACT # 8933 E 40 FT OF LOT 135,8933,LAR1,4081.0
"13-Milford-Ln,-Glen-Cove,-NY-11542",286,286,286,286,286,286,1956.0,30-[national-id],TOWN #4 SCH DIST 005,,,10100.0
"1601-Ponderosa-Dr,-Jefferson-City,-TN-37725",287,287,287,287,287,287,,,,,,
"34455-Hazelwood-St,-Westland,-MI-48186",288,288,288,288,288,288,1988.0,56 063 01 0331 004,21C331A2 332A1 W 40 FT LOT 331 ALSO E 25 FT LOT 332 EXC N 10 FT THEREOF ALSO ADJ VAC ALLEY 10FT WD MAPLEWOOD ESTATES SUB T2S,MAPLEWOOD ESTATES SUB,,8276.0
"4643-Chetwood-Ln-SW,-Albuquerque,-NM-87105",289,289,289,289,289,289,1971.0,1-010-052-515-263-1-05-05,* 20A 009VALLEY GARDENS S REPL L 16-19 BLK 5 & L 11-14 BLK 7 & L 20-24 BLK 9 & BLK,VALLEY GARDEN SOUTH,,8233.0
"6909-Juniper-Rd,-Little-Rock,-AR-72209",290,290,290,290,290,290,1960.0,44L-211-00-312-00,,CLOVERDALE,,13068.0
"4138-Gregory-St,-Oakland,-CA-94619",291,291,291,291,291,291,1953.0,30-1850-21,SUBD:ANDERSON BROS TRACT,ANDERSON BROS TRACT,,5830.0
"147-Westmoreland-Rd,-Whitesboro,-NY-13492",292,292,292,292,292,292,1959.0,307089 305.009-6-89,,,01 - NOT ZONED,10324.0
"2130-Park-Vlg,-Denison,-TX-75020",293,293,293,293,293,293,2001.0,D045 3354002,"PARK VILLAGE ADDN SEC ONE, BLOCK 2, LOT 1, ORD 4014 #253 RES",PARK VILLAGE ADDN SEC ONE,,8869.0
"1372-Carey-Glen-Cir,-Orlando,-FL-32824",294,294,294,294,294,294,2001.0,30-24-30-3510-01-100,HEATHER GLEN AT MEADOW WOODS 43/134 LOT 110,HEATHER GLEN AT MEADOW WOODS,P-D,4711.0
"21910-Cypress-Dr,-Apt-36L,-Boca-Raton,-FL-33433",295,295,295,295,295,295,1978.0,00424720030003612,,,,43560.0
"1864-E-Rosewood-Ct,-Apt-D,-Ontario,-CA-91764",296,296,296,296,296,296,,,,,,
"305-Marilyn-Glover-Dr,-Elgin,-OK-73538",297,297,297,297,297,297,2012.0,,,,,43560.0
"1301-Hillbrow-Ln,-Apt-204,-Raleigh,-NC-27615",298,298,298,298,298,298,1992.0,1708.17-02-0246 0285476,WYNDE POINTE CONDO BLD4 UN204,WYNDE POINTE,R-4,
"214-Bonnavue-Dr,-Hermitage,-TN-37076",299,299,299,299,299,299,1965.0,075-05-0-095-00,LOT 939 SEC 8 HERMITAGE HILLS,HERMITAGE HILLS SEC 08,RS10,15246.0
"267-Panorama-Trl,-Rochester,-NY-14625",300,300,300,300,300,300,,,,,,
"1245-Wild-Hawthorn-Way,-Reston,-VA-20194",301,301,301,301,301,301,1996.0,011-2-08-4B-0016,RESTON LT 16 BLK 4B SEC 75,RESTON L,PRC(RESIDENTIAL DEVELOPME,1494.0
"4846-Lago-Vista-Cir,-Land-O-Lakes,-FL-34639",302,302,302,302,302,302,2013.0,18-26-19-0250-00000-0170,LAGO DEL REY PB 63 PG 042 LOT 17,LAGO DEL REY,MPUD,11914.0
"411-Jasmine-Ave-Apt-B,-Corona-Del-Mar,-CA-92625",303,303,303,303,303,303,,,,,,
"126-New-Britain-Ave,-Apt-D2,-Plainville,-CT-06062",304,304,304,304,304,304,,,,,,
"2008-De-Verne-St,-Austin,-TX-78704",305,305,305,305,305,305,1949.0,0100080913,LOT 12 BLK 1 RABB INWOOD HILLS,RABB INWOOD HILLS,,6547.0
"270-Wallabout-St,-Apt-5B,-Brooklyn,-NY-11206",306,306,306,306,306,306,2005.0,02264-2224,LOT:2224 BLK:2264 SEC:803 DIST:04,GARDEN ESTATES CONDO 1,R7-1,8640.0
"2302-N-36th-St,-Apt-10,-Phoenix,-AZ-85008",307,307,307,307,307,307,1974.0,,,,,36740.0
"16313-Braeburn-Ridge-Trl,-Delray-Beach,-FL-33446",308,308,308,308,308,308,2002.0,00-42-46-29-02-000-0010,DELRAY TRAINING CENTER PUD PAR E LT 1,DELRAY TRAINING CENTER PUD,AGR-PUD,14013.0
"4224-S-Nucla-Way,-Aurora,-CO-80013",309,309,309,309,309,309,1980.0,2073-05-4-13-006,SUBDIVISIONCD 045312 SUBDIVISIONNAME MISSION VIEJO SUB 11TH FLG BLOCK 015 LOT 012 LOT 12 BLK 15 MISSION VIEJO SUB 11TH FLG,MISSION VIEJO SUB 11TH FLG,,5619.0
"1711-Melrose-Ave,-Irwin,-PA-15642",310,310,310,310,310,310,1993.0,13-02-14-0-037,"PCL A B PT LOT 2 HSE .6406 AC PARRY SUB #2, 1S FR",R LUCILLE PARRY,,1310.0
"3834-Landon-Park-Dr,-Katy,-TX-77449",311,311,311,311,311,311,1997.0,1185850040001,LT 1 BLK 4 WESTFIELD TERRA SEC 2,WESTFIELD TERRA SEC 2,,7261.0
"107-Penny-Dr,-Athens,-GA-30605",312,312,312,312,312,312,2001.0,23-3-C1 B-015,LOT 15 BL. B - WOODSONG,,RM-1,7783.0
"4519-N-Village-Pkwy,-Litchfield-Park,-AZ-85340",313,313,313,313,313,313,2020.0,508-15-309,VILLAGE AT LITCHFIELD PARK PHASE 2 MCR 878-35,VILLAGE AT LITCHFIELD PARK PH2,R-6,27729.0
"895-Edgewater-Blvd,-Tahlequah,-OK-74464",314,314,314,314,314,314,,,,,,26223.0
"2924-Arbusto,-Grand-Prairie,-TX-75054",315,315,315,315,315,315,2015.0,26237C-E-23,MIRA LAGOS NO D-2 BLOCK E LOT 23,MIRA LAGOS NO D-2,,8425.0
"6526-Cereus-Ct,-Laredo,-TX-78043",316,316,316,316,316,316,,938-13003-130,"SAN JOSE SUBD, BLOCK 3, LOT 13, PHASE VI",SAN JOSE,,4200.0
"804-Arbor-Hill-Cir,-Minneola,-FL-34715",317,317,317,317,317,317,1998.0,17-22-26-2005-000-08100,MINNEOLA THE ARBORS PHASE 2 SUB LOT 81 PB 39 PG 47 ORB 3956 PG 1656,ARBORS PHASE 2 THE MINNEOLA,,9990.0
"10-Sampson-Ave,-Edgartown,-MA-02539",318,318,318,318,318,318,1983.0,EDGA M:0034 B:0198 L:,MAPNUM:000034 WARDNUM:00 BLOCKNUM:000198 LOTNUM:000000 UNITNUM:00000,,,10000.0
"W335S5050-Fox-Hollow-Dr,-Dousman,-WI-53118",319,319,319,319,319,319,,,,,,
"7501-Pond-View-Ct,-Tampa,-FL-33615",320,320,320,320,320,320,1981.0,U2728170AK000005000120,TIMBERLANE SUBDIVISION UNIT NO 3A LOT 12 BLOCK 5,TIMBERLANE SUBDIVISION UNIT NO 3A,PD,5130.0
"3202-Morganford-Rd,-Saint-Louis,-MO-63116",321,321,321,321,321,321,,,,,,
"107-S-Smallwood-Pl,-Charlotte,-NC-28208",322,322,322,322,322,322,2013.0,06902502,L14 B4 M5-287,SMALLWOOD HOMES,R-5,6702.0
"419-Morris-Ave-SE,-Grand-Rapids,-MI-49503",323,323,323,323,323,323,1920.0,41-14-31-201-006,LOT 24 & S 5 FT OF LOT 23* MILLS SECOND ADDITION,MILLS SECOND ADD,TN-LDR,12720.0
"10415-Hyannisport-Loop,-San-Antonio,-FL-33576",324,324,324,324,324,324,2014.0,17-25-20-0090-00000-2440,TAMPA BAY GOLF AND TENNIS CLUB - PHASE VI PB 65 PG 121 LOT 244,TAMPA BAY GOLF AND TENNIS CLUB,MPUD,6500.0
"235-Old-Bethel-Church-Rd,-Winchester,-VA-22603",325,325,325,325,325,325,1972.0,41A-64,.57 ACRES,2,AGRICULTURAL,24829.0
"1221-W-Butler-Dr,-Chandler,-AZ-85224",326,326,326,326,326,326,1991.0,303-23-373,RIALTO HILLS MCR 341-46,RIALTO HILLS LOT 3-94 TR B,PAD,6103.0
"10-Lexington-Ave,-Cranford,-NJ-07016",327,327,327,327,327,327,1951.0,03  00409-0000-00020,LOT:20 BLK:409 DIST:03 CITY/MUNI/TWP:CRANFORD TWP MAP REF:TAX MAP 87,,,6874.0
"37220-Neukom-Ave,-Zephyrhills,-FL-33541",328,328,328,328,328,328,2017.0,34-25-21-0180-00000-2930,GRAND HORIZONS - PHASE FOUR PB 61 PG 023 LOT 293 OR 9575 PG 1669,GRAND HORIZONS,M1,6000.0
"8000-W-Broward-Blvd,-Ste-719,-Plantation,-FL-33388",329,329,329,329,329,329,,,,,,
"6041-E-Freshman-Dr,-Saginaw,-MI-48604",330,330,330,330,330,330,,,,,,
"Harold-Cemetery-Rd,-Greeneville,-TN-37745",331,331,331,331,331,331,,,,,,32234.0
"881-Lincoln-Rd,-Grosse-Pointe,-MI-48230",332,332,332,332,332,332,1954.0,37 001 02 0538 000,CYB538 LOT 538 GROSSE POINTE COLONY SUB OF LOTS 16 17 27 33 ETC PC 299 300 458 L31 P97 WCR K 57.69,POINTE COLONY SUB,R1-B,7405.0
"6808-Stratford-Ct,-Saint-Paul,-MN-55125",333,333,333,333,333,333,1979.0,19-028-21-11-0069,SUBDIVISIONNAME WIND WOOD LOT 19 BLOCK 6 SUBDIVISIONCD 73630,WIND WOOD,,10803.0
"805-Thackeray-Trl,-Oconomowoc,-WI-53066",334,334,334,334,334,334,,OCOC0592037,LOT 1 BLK 3 WHITMAN PARK PT SE1/4 SEC 4 T7N R17E R2736/951,WHITMAN PARK,A,14157.0
"5219-Byers-Rd,-Alpharetta,-GA-30022",335,335,335,335,335,335,2004.0,11 056002280427,NO CHANGES AN MEASURED HOUSEHOUSE COMP 1152019 REVIEWNO CHANGES,,R4,15812.0
"334-Huntcliff-Village-Ct,-Atlanta,-GA-30350",336,336,336,336,336,336,,,,,,
"2912-Elkmont-Ct,-Little-Rock,-AR-72204",337,337,337,337,337,337,1970.0,44L-102-00-043-00,LOT:12 BLK:3 SUBD:ELKHART SEC/TWN/RNG/MER:SEC 14 TWN 01N RNG 13W,ELKHART,,7841.0
"1029-Nevada-Sky-St,-Las-Vegas,-NV-89128",338,338,338,338,338,338,1996.0,138-28-222-062,DURANGO TRAILS TOWNHOMES-UNIT 1 PLAT BOOK 67 PAGE 80 LOT 17 BLOCK 1,DURANGO TRAILS TOWNHOMES-UNIT 1,,871.0
"720-N-Eureka-St,-Redlands,-CA-92374",339,339,339,339,339,339,,,,,,
"13001-116th-Ln,-Largo,-FL-33778",340,340,340,340,340,340,,,,,,
"611-E-Fairmeadows-Dr,-Duncanville,-TX-75116",341,341,341,341,341,341,1963.0,22042500230170000,FAIRMEADOWS 6 BLK W LOT 17 INT200600198181 DD05242006 CO-DC 0425002301700 4CV04250023,FAIRMEADOWS,Z326,7783.0
"406-Sw-15th-Pl,-Cape-Coral,-FL-33991",342,342,342,342,342,342,,,,,,
"2600-N-2700-W,-Plain-City,-UT-84404",343,343,343,343,343,343,,,,,,10373814.0
"3145-Red-Oak-Trl,-Decatur,-GA-30034",344,344,344,344,344,344,2002.0,15 058 03 018,CITY/MUNI/TWP:UNINCORPORATED,WALDROP FARMS,R85,13068.0
"1315-Henley-St,-Apt-1006,-Naples,-FL-34105",345,345,345,345,345,345,,,,,,
"2196-Chandlers-Walk-Ln,-Jacksonville,-FL-32246",346,346,346,346,346,346,2014.0,164813-0810,66-154 19-2S-28E .151 ANNISTON PINES LOT 17,ANNISTON PINES,RLD-60,8034.0
"35348-Barton-Dr,-Zephyrhills,-FL-33541",347,347,347,347,347,347,1986.0,20-26-21-0010-08500-0012,ZEPHYRHILLS COLONY COMPANY LANDS PB 2 PG 1 W1/4 TRACT 85 DESC AS COM NE COR OF SW1/4 TH S00DEG31' 43 E 668.34 FT ALG SECTION,ZEPHYRHILLS COLONY COMPANY,AR,54450.0
"2824-Longleaf-Ct,-Kissimmee,-FL-34746",348,348,348,348,348,348,1989.0,202629478700010060,PLEASANT HILL LAKES UNIT EIGHT PB 4 PG 56 LOT 6,PLSNT HILL LKS UN 8,OPUD,21867.0
"638-N-Orange-Dr,-Los-Angeles,-CA-90036",349,349,349,349,349,349,,,,,,
"1590-Sw-Falmouth-Ave,-Port-Saint-Lucie,-FL-34953",350,350,350,350,350,350,,,,,,
"County-Rds---H-And-Road-30-Rd,-Brush,-CO-80723",351,351,351,351,351,351,,,,,,
"1901-Lakeshore-Cir,-Longwood,-FL-32750",352,352,352,352,352,352,1987.0,25-20-29-501-0000-0490,LOT 49 & 50 MYRTLE LAKE HILLS PB 13 PG 8,MYRTLE LAKE HILLS,,26710.0
"1609-W-Schunior-St,-Apt-1406,-Edinburg,-TX-78541",353,353,353,353,353,353,,,,,,
"2022-Edgewood-Dr,-Bridgeport,-TX-76426",354,354,354,354,354,354,1970.0,B0625.0031.00,LT: 11 BLK: C EDGEWOOD TERRACE ADDITION 0.2150 ACRES,EDGEWOOD TERRACE ADDITION,,9365.0
"4980-Community-Cir,-Milton,-FL-32583",355,355,355,355,355,355,2000.0,04-1N-27-0000-01403-0000,PARCEL   C  : COM AT NE CORN OF SW4 OF NE4 OF NW4 OF SECTION 4 TOWNSHIP 1 NORTH RANGE 27 WEST THN N88*47'50  E (ON N LN OF OR,N/A,R1M MIXED RES SUBD DIST,17468.0
"239-Fowler-Cir,-Dobson,-NC-27017",356,356,356,356,356,356,,,,,,
"502-Crater-Lake-Dr,-League-City,-TX-77573",357,357,357,357,357,357,2020.0,7591-0005-0001-000,LOT 1 BLK 5 WESTWOOD SUB SEC 5 (2020) ABST 9 & 614,,,8211.0
"63-Maplecrest-Cir,-Jupiter,-FL-33458",358,358,358,358,358,358,1987.0,30-42-41-12-08-006-0030,MAPLECREST LT C BLK 6,MAPLECREST,,1559.0
"655-N-Santa-Fe-Dr,-Unit-317,-Denver,-CO-80204",359,359,359,359,359,359,,,,,,
"6707-Utsa-Blvd,-Apt-4402,-San-Antonio,-TX-78249",360,360,360,360,360,360,,,,,,
"6428-W-Locust-St,-Milwaukee,-WI-53210",361,361,361,361,361,361,1930.0,305-1041-000,LENOX HEIGHTS IN NE 1/4 SEC 15-7-21 BLOCK 10 W 33' OF E 132' S OF ALLEY LOT 4,LENOX HEIGHTS,RT3,4620.0
"275-114th-Ave-N,-Unit-6,-Saint-Petersburg,-FL-33716",362,362,362,362,362,362,1974.0,18-30-17-98325-007-2756,"WINDWARD POINTE CONDO BLDG 7-1, UNIT 275-6",WINDWARD POINTE CONDO,,
"251-Birch-Ln,-Lakeland,-FL-33813",363,363,363,363,363,363,1979.0,232924141820000390,CHRISTINA LAKES PB 56 PGS 21/23 LOT 39,CHRISTINA LAKES,PUD,23248.0
"5885-Ledro-Ln,-Myrtle-Beach,-SC-29577",364,364,364,364,364,364,,421-01-03-0013,MARINA TRACT P-2; LOT NE 207,,,4792.0
"183-Jerusalem-Rd,-Cohasset,-MA-02025",365,365,365,365,365,365,,,,,,
"301-Arbor-Ct,-Bolingbrook,-IL-60440",366,366,366,366,366,366,1994.0,,,,,21589.0
"325-Marche-Chase-Dr,-Apt-139,-Eugene,-OR-97401",367,367,367,367,367,367,,,,,,
"120-N-Everett-High-Rd,-Maryville,-TN-37804",368,368,368,368,368,368,,,,,,
"1352-27th-St-NW,-Washington,-DC-20007",369,369,369,369,369,369,1900.0,1239      0160,SQUARE 1239 LOT 0160 NBHD: GEORGETOWN,GEORGETOWN,R-20,1086.0
"21185-County-Rd,-81-NW,-Big-Lake,-MN-55309",370,370,370,370,370,370,1998.0,,,,,106722.0
"750-Noonan-Rd,-York,-PA-17404",371,371,371,371,371,371,1942.0,14-[national-id].00-00000,DIST:WARD 14 CITY/MUNI/TWP:YORK CITY SUBD:PARK VILLAGE,PARK VILLAGE,RS,4922.0
"45658-Ford-Rd,-Canton,-MI-48187",372,372,372,372,372,372,,,,,,
"PO-Box-554,-Fruitland-Park,-FL-34731",373,373,373,373,373,373,,,,,,
"7213-Idylwood-Ct,-Falls-Church,-VA-22043",374,374,374,374,374,374,1969.0,040-1-14-0018,IDYLWOOD COURT LT 18,IDYLWOOD COURT,R-2C(R-2 W/CLUSTER DEV),10930.0
"8100-W-Oakton-St,-Apt-203,-Niles,-IL-60714",375,375,375,375,375,375,,,,,,
