id,location_id,features_id,sales_id,owner_id,propertyTaxes_id,tax_assessment_id,yearBuilt,assessorID,legalDescription,subdivision,zoning,lotSize
"706-Yarmouth-Ct,-San-Diego,-CA-92109",376,376,376,376,376,376,1981.0,423-315-28-00,TR 1809 BLK 243*LOT E*,MISSION BEACH,R-4:MULTIPLE RESIDENTIAL,1339.0
"513-1st-Ave,-New-Bern,-NC-28560",377,377,377,377,377,377,,8-012-A -225,513 FIRST AVE; LOT 14 WEST END,,,3223.0
"4607-Westgarden-Pl,-Katy,-TX-77449",378,378,378,378,378,378,2019.0,1397810020013,LT 13 BLK 2 MEADOWS AT WESTFIELD VILLAGE SEC 3,MEADOWS/WESTFIELD VILLAGE SEC,,6342.0
"8123-Merryvale-Ln,-Charlotte,-NC-28214",379,379,379,379,379,379,,11322555,L37 M69-534,,,2783.0
"7811-Amber-Ct,-Texas-City,-TX-77591",380,380,380,380,380,380,2018.0,5678-0002-0031-000,LOT 31 BLK 2 PEARLBROOK SEC 5 (2018) ABST 180,PEARLBROOK SEC 5,,7200.0
"3201-Wendover-Rd,-Dallas,-TX-75214",381,381,381,381,381,381,1939.0,00000245581000000,BLK 2976 LTS 1 & 2 & TR 1 & BLK 7/2976 LT 1&2 & PT BLK 2977 & BLK A/2978 PT LT 2 AC 8.8592 VOL2003040/1800 DD10162000 CO-DA,HARTWELL P EDWARDS,Z298,385898.0
"109-N-Main-St,-Apt-1203,-Memphis,-TN-38103",382,382,382,382,382,382,1927.0,002-007- -A-00109,S MAIN ST SEE MAP GRID# 132 D,CLARIDGE HOUSE CONDOS 5TH AMENDMENT THE,CBD,44.0
"231-26th-Ave-E,-Apt-208,-Seattle,-WA-98112",383,383,383,383,383,383,,,,,,
"7036-S-Winchester-Ave,-Chicago,-IL-60636",384,384,384,384,384,384,,,,,,
"7401-Plumosa-Ln,-Fort-Pierce,-FL-34951",385,385,385,385,385,385,1979.0,1301-604-0189-000-9,"LAKEWOOD PARK-UNIT 4- BLK 37 LOTS 8, 9 AND 10 (MAP 13/11N) (OR 273-2037)",LAKEWOOD PARK UNIT 4,RS-4,33541.0
"23-Black-Bear-Rd,-Unit-509,-Waterville-Valley,-NH-03215",386,386,386,386,386,386,,,,,,
"3015-Cielo-Ct,-Santa-Fe,-NM-87507",387,387,387,387,387,387,,,,,,
"112-Church-St,-Ste-J,-Elkin,-NC-28621",388,388,388,388,388,388,,,,,,
"1541-Mcclaren-Dr,-Carmichael,-CA-95608",389,389,389,389,389,389,,,,,,
"42-Park-St,-East-Millinocket,-ME-04430",390,390,390,390,390,390,1930.0,,,,,8276.0
"521-Oakside-Pl,-Acworth,-GA-30102",391,391,391,391,391,391,2009.0,21N12J 166,LOT 314 RIDGE MILL PH 2A97/152,RIDGE MILL PH 02A,RTH,4356.0
"4650-Centauri-Rd,-Colorado-Springs,-CO-80919",392,392,392,392,392,392,1994.0,73232-10-019,LOT 19 MOUNTAIN SHADOWS FIL NO 28 COLO SPGS,COLO SPGS,R1-6 DF HS,13032.0
"13031-Iris-Garden-Ln,-Houston,-TX-77044",393,393,393,393,393,393,2011.0,1285960010057,LT 57 BLK 1 SUMMERWOOD SEC 31 AMEND NO 1,SUMMERWOOD AMENDED #1,,2483.0
"1735-Dynasty-Cir,-Glenn-Heights,-TX-75154",394,394,394,394,394,394,1984.0,27000190010080000,DYNASTY BLK 1 LOT 8 INT201700338367 DD11292017 CO-DC 0001900100800 4CE00019001,DYNASTY,Z67,20230.0
"1422-Todville-Rd,-Seabrook,-TX-77586",395,395,395,395,395,395,2021.0,0262140000006,LT 6 BLK 2 MORRISTOWN,MORRISTOWN,,6251.0
"3709-Venable-Ave,-Charleston,-WV-25304",396,396,396,396,396,396,1950.0,20-13-  18-0131.0000,LT 4BK 42 VENABLE AVENUE 3709,,,6011.0
"3111-Fairlanes-Blvd,-Apt-144,-Borger,-TX-79007",397,397,397,397,397,397,,,,,,
"6809-Midnight-Sun-Dr,-Maineville,-OH-45039",398,398,398,398,398,398,1998.0,17-35-346-008-0,BEAR RUN CROSSING 2B #128,BEAR RUN CROSSING 2B,,20800.0
"16565-Vanowen-St,-Apt-101,-Van-Nuys,-CA-91406",399,399,399,399,399,399,,,,,,
"1525-Topping-Ave,-Kansas-City,-MO-64126",400,400,400,400,400,400,1912.0,28-130-21-03,HIGHPOINT LOT 53,HIGHPOINT,,3485.0
"710-Dove-Creek-Trl,-Southlake,-TX-76092",401,401,401,401,401,401,1995.0,7087H-3-19,CHAPEL DOWNS ADDITION BLOCK 3 LOT 19,CHAPEL DOWNS ADDITION,,20107.0
"131G-Taylor-Ave,-Unit-1,-Plymouth,-MA-02360",402,402,402,402,402,402,,,,,,
"904-Arnett-Dr,-Newport-News,-VA-23608",403,403,403,403,403,403,1968.0,,,,,8712.0
"143-Ranger-Rd,-Wells,-NY-12190",404,404,404,404,404,404,,,,,,
"6831-Lillian-Ln,-Eden-Prairie,-MN-55346",405,405,405,405,405,405,2001.0,05-116-22-34-0016,009 001 ROGERS HOMESTEAD IRREGULAR,ROGERS HOMESTEAD,R1-13.5,20909.0
"11-Tillie-St,-Bay-Shore,-NY-11706",406,406,406,406,406,406,,0500-342.00-02.00-039.000,X2210461Y186520 T042H00000000,,B,4792.0
"9168-Maple-Grove-Dr,-Summerville,-SC-29485",407,407,407,407,407,407,2005.0,163-13-08-008,FARM AT WESCOTT\ 9168 MAPLE GROVE DR FARM AT WESCOTT SINGLE,FARM AT WESCOTT,,1742.0
"413-Brian-Dr,-Tallmadge,-OH-44278",408,408,408,408,408,408,,,,,,
"423-Dennison-Dr,-West-Mifflin,-PA-15122",409,409,409,409,409,409,1955.0,386-M-71,LEBANON MANOR SIXTH PLAN 175 LOT 52X125 DENNISO N DR 1 STY BRK VEN HSE,,,6500.0
"6847-Canyonpoint-Rd,-Castle-Rock,-CO-80108",410,410,410,410,410,410,,,,,,
"202-Bradford,-San-Antonio,-TX-78228",411,411,411,411,411,411,1943.0,09248-028-0010,NCB 9248 BLK 28 LOT 1 E 10 FT OF 2,CONV A/S CODE,,5009.0
"214-S-9th-St,-Hamilton,-OH-45011",412,412,412,412,412,412,1914.0,P6441-030.000-002,1000 S 50,HAMILTON 4TH WARD,,1307.0
"3800-W-Irving-Park-Rd,-Unit-2E,-Chicago,-IL-60618",413,413,413,413,413,413,,,,,,
"2912-Millie-Ave,-Las-Vegas,-NV-89101",414,414,414,414,414,414,1966.0,139-25-116-012,COLLEGE PARK #29 PLAT BOOK 10 PAGE 31 LOT 3 BLOCK 8,COLLEGE PARK #29,,6970.0
"117-John-St,-Hagerstown,-MD-21740",415,415,415,415,415,415,1903.0,22013289,LOT 17.8X76.68 117 JOHN ST,,RMED,1365.0
"40-Southwick-Dr,-Bedford,-OH-44146",416,416,416,416,416,416,1951.0,,,,,8050.0
"1094-Avondale-Rd,-South,-Euclid,-OH-44121",417,417,417,417,417,417,,,,,,
"427-National-Union-Blvd,-Tuckerton,-NJ-08087",418,418,418,418,418,418,1986.0,,,,,7501.0
"2669-Griffin-Ave,-Apt-103,-Los-Angeles,-CA-90031",419,419,419,419,419,419,,,,,,
"2016-Broderick-Ave,-Duarte,-CA-91010",420,420,420,420,420,420,1949.0,8521-008-041,TRACT # 15611 LOT 33,15611,LCA15000*,5994.0
"11278-Cedar-Beach-Dr-NW,-Oronoco,-MN-55960",421,421,421,421,421,421,1960.0,,,,,17990.0
"442-Hillabee-Dr,-Montgomery,-AL-36117",422,422,422,422,422,422,1984.0,09-02-10-4-001-002.011,ARROWHEAD 11 A LOT 11 BLK I PLAT BK 32 PG 67,ARROWHEAD 11 A,R-20-T,7797.0
"2400-Parkland-Dr-NE,-Unit-369,-Atlanta,-GA-30324",423,423,423,423,423,423,,,,,,
"78-E-Crystal-Canyon-Cir,-Spring,-TX-77389",424,424,424,424,424,424,2010.0,1286730020013,LT 13 BLK 2 THE WOODLANDS VLG OF CREEKSIDE PARK 1,THE WOODLANDS VLG OF CREEKSIDE PARK 1,,9130.0
"526-Adams-St,-Owosso,-MI-48867",425,425,425,425,425,425,1920.0,050-470-035-019-00,COM 264' N OF S W COR BLK 35 TH E 132' N TO S LINE OF LOT 11 W 132' S TO BEG ORIGINAL PLAT,ORIGINAL OF CITY OF OWOSSO,,8712.0
"4217-W-76th-St,-Apt-301,-Chicago,-IL-60652",426,426,426,426,426,426,2001.0,19-27-[phone],,,,279220.0
"3242-Utica-St,-Denver,-CO-80212",427,427,427,427,427,427,1927.0,02302-34-005-000,THE W 1/2 OF L 1 BLK 2 COTTAGE HILL,COTTAGE HILL,U-SU-B,4510.0
"6210-Presidential-Ln,-Unit-143,-Sacramento,-CA-95828",428,428,428,428,428,428,1972.0,,,,,1368.0
"13401-Legendary-Dr,-Apt-5108,-Austin,-TX-78727",429,429,429,429,429,429,,,,,,
"288-Kent-Rd,-Upper-Darby,-PA-19082",430,430,430,430,430,430,1930.0,16-01-00738-00,DIST:16 CITY/MUNI/TWP:DARBY TWP. U MAP REF:16-18 -226-000,,,1372.0
"612-Camino-Dr,-Mesquite,-TX-75149",431,431,431,431,431,431,1958.0,38127500070010000,MESQUITE PARK 3 BLK 7 LOT 001 INT202000076491 DD03162020 CO-DC 1275000700100 1CM12750007,MESQUITE PARK,Z372,7272.0
"1234-Sweet-Gum-Dr,-Brandon,-FL-33511",432,432,432,432,432,432,1996.0,U3329202IKA00000000220,HEATHER LAKES UNIT XXXV LOT 22 BLOCK A,HEATHER LAKES UNIT XXXV,PD,5800.0
"14447-Austin-Creek-Ave,-Bakersfield,-CA-93314",433,433,433,433,433,433,2001.0,529-101-01-00-3,"TRACT 5662, BLOCK UN1, LOT 1",,E (1/4),22651.0
"3440-E-Berkshire-Ct,-Unit-C,-Orange,-CA-92869",434,434,434,434,434,434,1996.0,939-215-58,"TRACT 14847, LOT 6 OF PROJECT 939-21 LOCATED ON AP 383-321-44 TOGETHER WITH AN UND. 1/33 INT. IN LOTS 1 TO 6 INC.",HUNTINGTON,,
"17770-Seidner-Ave,-Escalon,-CA-95320",435,435,435,435,435,435,,,,,,
"2159-State-Rte,-131,-Batavia,-OH-45103",436,436,436,436,436,436,,,,,,
"3306-Pepperhill-Rd,-Lexington,-KY-40502",437,437,437,437,437,437,1973.0,12865650,A-329 LANSDOWNE/MERRICK UNIT 7 LOT 2; BOOK: 1633 PAGE: 211,LANSDOWNE/MERRICK,R-1C,13778.0
"2547-Sandy-Lake-Dr,-Friendswood,-TX-77546",438,438,438,438,438,438,2021.0,6752-0502-0007-000,LOT 7 BLK 2 STERLING CREEK SEC 5 (2022) ABST 69,STERLING CREEK,,12380.0
"9814-N-2nd-Pl,-Phoenix,-AZ-85020",439,439,439,439,439,439,1948.0,159-43-052,SUNLAND SUB MCR 31-11 LOT 7 BLK C EX E 5F,SUNLAND,R-6,6107.0
"19183-Robson-St,-Detroit,-MI-48235",440,440,440,440,440,440,1947.0,22044051.,"W ROBSON 570 AND E 9 FT OF VAC ALLEY ADJ SAN BERNARDO PARK SUB NO 2 L52 P28 PLATS, W C R 22/222 40 X 139.50",BERNARDO PARK SUB,R1,5663.0
"653-Lindell-Ave,-Apt-1,-Louisville,-KY-40211",441,441,441,441,441,441,,,,,,
"2321-Old-Greenville-Hwy,-Pendleton,-SC-29670",442,442,442,442,442,442,,061-00-01-004,CP 081/666 F 0000D 0000 PP 058/071 OLD GREENVILLE HWY 64.68 AC,,,2817461.0
"295-Seven-Farms-Dr,-Ste-201,-Daniel-Island,-SC-29492",443,443,443,443,443,443,,,,,,
"914-Taxus-Dr,-Apt-103,-Odenton,-MD-21113",444,444,444,444,444,444,,,,,,
"310-Jennie-Ave,-Oxford,-MS-38655",445,445,445,445,445,445,2024.0,,,,,
"180-Fairway-Dr,-Abingdon,-VA-24211",446,446,446,446,446,446,2005.0,,,,,18731.0
"6520-Fairlawn-Dr,-Frisco,-TX-75035",447,447,447,447,447,447,1999.0,R-3973-00D-0020-1,"LAKES OF PRESTON VINEYARDS PHASE 2, THE (CFR), BLK D, LOT 2",LAKES OF PRESTON VINEYARDS PHASE 2 THE (,SFR,8276.0
"690-Lake-16-Dr,-Allegan,-MI-49010",448,448,448,448,448,448,,21-160-023-00,LOT 23 BELDEN SUBDIVISION SEC 16 T1N R13W.,BELDEN,,7144.0
"4346-Middlebrook-Rd,-Orlando,-FL-32811",449,449,449,449,449,449,1984.0,07-23-29-8008-34-346,THE FOUNTAINS UNIT 3 CONDO CB 9/22 BLDG 3 UNIT 4346,FOUNTAINS CONDO UT 3,R-3A/RP,11600.0
"3964-Pomodoro-Cir,-Unit-104,-Cape-Coral,-FL-33909",450,450,450,450,450,450,2006.0,21-43-24-C2-02112.0104,ISLES OF PORTO VISTA CONDOMINIUM 12 DESC IN INST#2006-430107 + 437018 BLDG 12 UNIT 104,CAPE ENTRADA,,8601.0
"101-Eagle-Trace-Ct,-Panama-City-Beach,-FL-32413",451,451,451,451,451,451,2019.0,35272-800-010,OSPREY POINTE AT POWELL LOT 1 ORB 4308 P 69,OSPREY POINTE AT POWELL,,3485.0
"5438-E-20th-Pl,-Indianapolis,-IN-46218",452,452,452,452,452,452,1952.0,49-07-34-118-006.000-701,RITTER PARK REV 3RD SEC L146,RITTER PARK REV 3RD SEC,ZO01,5271.0
"2332-Cerberus-Dr,-San-Antonio,-TX-78245",453,453,453,453,453,453,2019.0,04347-295-0600,"CB 4347B (TEXAS RESEARCH PARK UT 2), BLOCK 95 LOT 60 2019 NEW ACCOUNT PER PLAT 20001/23-3 FILED 04/20/2018.",TEXAS RESEARCH PARK UN 2,,5097.0
"7529-Southridge-Ln,-Savage,-MN-55378",454,454,454,454,454,454,2005.0,26-369169-0,SECTION 29 TOWNSHIP 115 RANGE 021 SUBDIVISIONNAME CIC 1129 RIDGEWOOD CONDOMINIUMS LOT UNT BLOCK 169 SUBDIVISIONCD,CIC 1129 RIDGEWOOD CONDOMINIUMS,,436.0
"1006-Knollwood-Dr,-Birmingham,-AL-35242",455,455,455,455,455,455,2000.0,092040003123000,SEC/TWNSHP/RAN 4 19S 01W NBRHD: 01 HIGHLAND LAKES R-2,HIGHLAND LAKES 9TH SECTOR PHASE 1,,18165.0
"1130-Mountainbrook-Dr,-Shreveport,-LA-71118",456,456,456,456,456,456,1973.0,161410-010-0006-00,"LOT 6, SOUTHERN HILLS ESTATES, UNIT #1. 161410-10-6","SOUTHERN HILLS ESTATES, UNIT",,16161.0
"10111-Palo-Alto-St,-Rancho-Cucamonga,-CA-91730",457,457,457,457,457,457,1977.0,,,,,
"1-Ardley-Ln,-Bella-Vista,-AR-72714",458,458,458,458,458,458,,16-23835-000,LOT:42 BLK:3 DIST:16 CITY/MUNI/TWP:BELLA VISTA SUBD:OXFORD SUB-BVV SEC/TWN/RNG/MER:SEC 25 TWN 21 RNG 31,OXFORD SUB-BVV,,14810.0
"228-Ollie-Miller-Rd,-Jasper,-AL-35504",459,459,459,459,459,459,1900.0,17010120000060070,LOT 8 POLEY CREEK SUB 1-14-7,POLEY CREEK SUB,OT,30492.0
"83-Barrett-Ave,-Worcester,-MA-01605",460,460,460,460,460,460,1903.0,WORC M:33 B:014 L:70-73,LOT:70-73 BLK:14 CITY/MUNI/TWP:WORCESTER,,RS-7,12000.0
"390-Harrison-Ave,-Apt-821,-Boston,-MA-02118",461,461,461,461,461,461,,,,,,
"PO-Box-482,-Gloucester-Point,-VA-23062",462,462,462,462,462,462,,,,,,
"27128-E-Lana-Ln,-Conroe,-TX-77385",463,463,463,463,463,463,1970.0,7640-07-02500,"OAK RIDGE NORTH 07, BLOCK 8, LOT 10",OAK RIDGE NORTH 07,6,10625.0
"27-Kensington-Dr,-Mount-Holly,-NJ-08060",464,464,464,464,464,464,1990.0,11  00902-0000-00015,LOT:15 BLK:902 DIST:11 CITY/MUNI/TWP:EASTAMPTON TWP MAP REF:TAX MAP 902,,,11481.0
"3513-Roller-Xing,-Austin,-TX-78728",465,465,465,465,465,465,2001.0,0278201134,LOT 10 BLK B BRATTON HILL SEC III,BRATTON HILL SEC III,,4957.0
"2584-Panola-Rd,-Lithonia,-GA-30058",466,466,466,466,466,466,,,,,,
"2251-Forest-St,-Denver,-CO-80207",467,467,467,467,467,467,1905.0,01311-21-004-000,MORES PARK HEIGHTS B5 L9 TO 10 EXC REAR 7FT,MORES PARK HEIGHTS,U-SU-C,6250.0
"2211-Butte-Pl,-Davis,-CA-95616",468,468,468,468,468,468,1972.0,036-203-020-000,*2089 WESTWOOD #5 L 170,WESTWOOD #5,R-1,12672.0
"2017-Warfield-Ave---B,-Redondo-Beach,-CA-90278",469,469,469,469,469,469,1989.0,4150-003-051,PM 224-1 LOT 1 CONDO UNIT 2,REDONDO VILLA TR,RBR2YY,6499.0
"179-Mahaffey-Dr,-Richmond-Hill,-GA-31324",470,470,470,470,470,470,1997.0,0611-   -193,20GMD LOT 265 STRATHY PS429/7,STRATHY HALL,R-15,27007.0
"2101-Sw-Sunset-Blvd,-Apt-A112,-Renton,-WA-98057",471,471,471,471,471,471,,,,,,
"890-Old-Rocky-Rd,-Atlanta,-GA-30349",472,472,472,472,472,472,2001.0,13 0132  LL1326,KA WOODWARD ESTATES UNIT III AN LOT 38,WOODWARD ESTATES,R4,9801.0
"640-W-Caladium-Cir,---B,-Panama-City-Beach,-FL-32413",473,473,473,473,473,473,1982.0,33832-029-000,OPEN SANDS (3.03) BEG 41.66' N OF SE COR LOT 3 BLK A FOR POB TH CONT N ALG,OPEN SANDS ON THE GULF OF MEXICO,PCB17,1699.0
"502-E-Chapman-Ave,-Fullerton,-CA-92832",474,474,474,474,474,474,1917.0,033-121-25,N TR 164 BLK LOT 3 TR 164 LOT 3 N 98 FT OF W 8.35 FT(AND N 98 FT LOT,164,,5040.0
"8-Serpentine-Rd,-Ringwood,-NJ-07456",475,475,475,475,475,475,1966.0,11  00712-0000-00015,LOT:15 BLK:712 DIST:11 CITY/MUNI/TWP:RINGWOOD BORO,,,12120.0
"224-Bay-48th-St,-Brooklyn,-NY-11214",476,476,476,476,476,476,1945.0,06938-0055,LOT:55 BLK:6938 SEC:2102 DIST:27,,R6,1536.0
"7033-S-2980-W,-West-Jordan,-UT-84084",477,477,477,477,477,477,1983.0,21-28-106-002,"LOT 2, CARTER COMMONS. 5146-94,96,101 5341-984 6532-2772,2775423-2933 5520-1855 5745-2228 5745-2229 6227-1302 6227-1303",CARTER COMMONS,1110,10019.0
"8422-Ne-Knott-St,-Unit-B,-Portland,-OR-97220",478,478,478,478,478,478,,,,,,
"782-Bristol-Way,-Lithonia,-GA-30058",479,479,479,479,479,479,1988.0,16 161 03 021,CITY/MUNI/TWP:UNINCORPORATED,STONEMILL MANOR,X,13068.0
"136-Burns-Rd,-Spartanburg,-SC-29307",480,480,480,480,480,480,1996.0,3-0800-14200,LOT 6 LILLIE J CULLER EST SEC I PB 130-10,LILLIE J CULLER EST,,33106.0
"2025-Sterling-Gate-Dr,-Heartland,-TX-75126",481,481,481,481,481,481,2011.0,00.1448.0033.0013.00.01.00,"3195327; HEARTLAND TRACT A PHASE 3B, BLOCK 33, LOT 13; & HOUSE & HOUSE",HEARTLAND TRACT A PHASE 3B,,5981.0
"5814-Maylandia-Rd,-Charlotte,-NC-28269",482,482,482,482,482,482,1989.0,02724178,L43 B3 M22-848,MALLARD GROVE,R-12(CD),37140.0
"8960-Sw-Hwy,-200-Ste-4,-Ocala,-FL-34481",483,483,483,483,483,483,,,,,,
"813-Sw-2nd-St,-Cape-Coral,-FL-33991",484,484,484,484,484,484,,,,,,
"2421-Lake-Kismet-Ter,-Cape-Coral,-FL-33993",485,485,485,485,485,485,2020.0,,,,,23479.0
"6-Teenia-St,-Thomasville,-NC-27360",486,486,486,486,486,486,1991.0,16-323-K-000-0051,P=21-28 L51 BK890-107 VILLAGE WOODS,,R10,10287.0
"Cherokee-Dr,-Salida,-CO-81201",487,487,487,487,487,487,,,,,,
"7220-Lake-Hill-Trl,-Sachse,-TX-75048",488,488,488,488,488,488,2003.0,R-4127-00E-0140-1,"WOODBRIDGE PHASE 2B (CSA), BLK E, LOT 14",WOODBRIDGE PHASE 2B (CSA),SFR,
"520-N-New-Jersey-St,-Indianapolis,-IN-46204",489,489,489,489,489,489,,,,,,
"1822-21st-St,-Apt-C,-Santa-Monica,-CA-90404",490,490,490,490,490,490,,,,,,
"1821-65th-St,-Kenosha,-WI-53143",491,491,491,491,491,491,1928.0,05-123-06-260-006,W 44 FT OF E 80 FT OF LOT 16 & W 44 FT OF E 80 FT OF N 14 FT OF LOT 17 B 4 QUINTON'S SUB OF B 23 & PT OF B 24 OF BOND'S SUB B,QUINTON SU,RG-1,2614.0
"193-N-5th-St,-Apt-1,-San-Jose,-CA-95112",492,492,492,492,492,492,,,,,,
"3020-Westminster-Dr,-Dallas,-TX-75234",493,493,493,493,493,493,1997.0,240492500B0060000,CHAPEL GLEN BLK B LOT 6 INT201600136120 DD05192016 CO-DC 0492500B00600 2CF0492500B,CHAPEL GLEN,Z221,5190.0
"4937-Sw-Nevada-Ct,-Portland,-OR-97219",494,494,494,494,494,494,1926.0,R208384,"LONG MEADOW, LOT 12",LONG MEADOW,R7,17400.0
"101-Brown-Dr,-Warner-Robins,-GA-31093",495,495,495,495,495,495,1970.0,00072C 037000,LOT 12 BLK B BROWNDALE ESTATES EXTN 1,BROWNDALE 13,R1,23522.0
"4957-Katella-Ave-Ste-B,-Cypress,-CA-90720",496,496,496,496,496,496,,,,,,
"2017-Dorchester-Rd,-Oklahoma-City,-OK-73130",497,497,497,497,497,497,1986.0,12-492-2540,OAKWOOD EAST 008 004,OAKWOOD EAST,,6621.0
"29-Glenwood-Ave,-Cambridge,-MA-02139",498,498,498,498,498,498,,,,,,
"494-Bridgeport-Ave-NW,-Palm-Bay,-FL-32907",499,499,499,499,499,499,2002.0,28-36-35-EY-00568.0-0027.00,PORT MALABAR UNIT 14 LOTS 27 & 28 BLK 568,PORT MALABAR UNIT 14,RS2,23087.0
