tax_assessment_id,id,2022.value,2022.land,2022.improvements,2021.value,2021.land,2021.improvements,2020.value,2020.land,2020.improvements,2023.value,2023.land,2023.improvements,2019.value,2019.land,2019.improvements,2018.value,2018.land,2018.improvements,2017.value,2017.land,2017.improvements,2024.value
168,"10512-Woodstock-Rd,-Odessa,-FL-33556",,,,,,,,,,,,,371403.0,,,,,,,,,
169,"520-Sandra-Dr,-Oxford,-OH-45056",,,,,,,,,,,,,,,,,,,,,,
170,"1697-Village-Ave,-Garnet-Valley,-PA-19060",,,,,,,,,,423460.0,72340.0,351120.0,,,,,,,,,,
171,"12389-Wade-St,-Detroit,-MI-48213",11000.0,,,,,,,,,,,,7200.0,,,,,,,,,
172,"3713-W-56th-Pl,-Chicago,-IL-60629",,,,19000.0,3125.0,15875.0,,,,,,,,,,17591.0,3125.0,14466.0,,,,
173,"14601-Keystone-Ave,-Apt-C1,-Midlothian,-IL-60445",,,,4001.0,403.0,3598.0,,,,,,,,,,4934.0,376.0,4558.0,,,,
174,"8413-S-20th-St,-Phoenix,-AZ-85042",21050.0,4210.0,16840.0,,,,,,,28460.0,5690.0,22770.0,,,,,,,,,,
175,"1500-Speight-Ave-Apt-C,-Waco,-TX-76706",,,,,,,,,,,,,,,,,,,,,,
176,"38-Pheasant-Run,-Old-Tappan,-NJ-07675",,,,,,,,,,,,,,,,,,,,,,
177,"131-N-Grant-Ave,-Apt-1,-American-Fork,-UT-84003",,,,,,,,,,,,,,,,,,,,,,
178,"10-Mira-Loma,-New-Braunfels,-TX-78130",1316159.0,479460.0,836699.0,,,,,,,1458880.0,479460.0,979420.0,,,,,,,,,,
179,"2861-Thaxton-Dr,-Apt-48,-Palm-Harbor,-FL-34684",,,,,,,112316.0,,,,,,,,,,,,,,,
180,"4120-W-Cullerton-St,-Chicago,-IL-60623",,,,,,,,,,,,,,,,12895.0,4406.0,8489.0,,,,
181,"11625-W-Atlantic-Blvd,-Apt-36,-Coral-Springs,-FL-33071",,,,,,,,,,,,,,,,,,,,,,
182,"3403-N-Garrison-St,-Tampa,-FL-33619",180951.0,,,175681.0,21614.0,154067.0,,,,,,,,,,,,,,,,
183,"23W255-Woodcroft-Dr,-Glen-Ellyn,-IL-60137",,,,,,,,,,,,,,,,91670.0,17250.0,74420.0,,,,
184,"6940-Harding-Ave,-Apt-4,-Miami-Beach,-FL-33141",,,,,,,,,,,,,,,,,,,,,,
185,"366-S-Saint-Clair-St,-Painesville,-OH-44077",34310.0,7930.0,26380.0,,,,,,,,,,,,,,,,,,,
186,"29141-Us-Hwy,-19-N-Unit-80,-Clearwater,-FL-33761",,,,,,,,,,,,,,,,,,,,,,
187,"163-Westpoint-Dr,---170,-Carlisle,-PA-17013",,,,,,,,,,,,,,,,,,,,,,
188,"1718-E-Primera-Dr,-Casa-Grande,-AZ-85122",17263.0,2352.0,14911.0,16668.0,,,,,,23479.0,2352.0,21127.0,,,,,,,,,,31315.0
189,"1203-Se-53rd-Ave,-Portland,-OR-97215",277770.0,,,269680.0,,,,,,,,,,,,,,,,,,
190,"1470-Swamp-Ln,-Geneva,-FL-32732",28338.0,,,,,,,,,,,,,,,,,,,,,
191,"920-Kinderkamack-Rd,-Apt-Rear,-River-Edge,-NJ-07661",,,,,,,,,,,,,,,,,,,,,,
192,"5882-Sir-Edward-Ln,-Florissant,-MO-63033",30650.0,5420.0,25230.0,,,,,,,,,,26730.0,4710.0,22020.0,,,,,,,
193,"4232-W-Stiles-St,-Philadelphia,-PA-19104",,,,,,,,,,,,,,,,,,,,,,
194,"763-Peavy-Rd,-Dallas,-TX-75218",,,,,,,1104580.0,471220.0,633360.0,1303360.0,785370.0,517990.0,,,,,,,,,,
195,"8306-Sw-59th-Ter,-Ocala,-FL-34476",317597.0,40000.0,277597.0,,,,,,,,,,,,,,,,,,,
196,"414-E-Pine-St,-Apt-212,-Orlando,-FL-32801",,,,,,,,,,,,,,,,,,,,,,
197,"637-Preston-St,-Columbus,-TX-78934",42050.0,19720.0,22330.0,,,,,,,,,,,,,,,,,,,
198,"3207-Merrick-Dr,-Peachtree-City,-GA-30269",,,,,,,,,,,,,,,,,,,,,,
199,"640-N-Park-Ave,-Apt-29,-Winter-Park,-FL-32789",,,,164400.0,32880.0,131520.0,,,,,,,,,,,,,,,,
200,"PO-Box-293,-Surfside,-CA-90743",,,,,,,,,,,,,,,,,,,,,,
201,"3893-Big-Mountain-Eagle-302-Rd,-Unit-Morning,-Whitefish,-MT-59937",,,,,,,,,,,,,,,,,,,,,,
202,"3400-Stevenson-Blvd,-Apt-B32,-Fremont,-CA-94538",,,,,,,,,,,,,,,,,,,,,,
203,"21-Woodlee-Rd,-Apt-206,-Staunton,-VA-24401",,,,,,,,,,,,,,,,,,,,,,
204,"950-Allen-Ave,-Donora,-PA-15033",,,,,,,,,,,,,,,,,,,,,,
205,"5205-Allen-St,-Unit-G,-Houston,-TX-77007",456637.0,187503.0,269134.0,412760.0,187503.0,225257.0,,,,491577.0,187503.0,304074.0,,,,,,,,,,
206,"2278-Baldwin-Mill-Rd,-Fallston,-MD-21047",,,,,,,,,,,,,,,,,,,,,,
207,"214-Election-St,-Benton,-IL-62812",25155.0,5060.0,20095.0,,,,,,,,,,,,,,,,,,,
208,"10796-Sw-24th-St,-Miami,-FL-33165",,,,,,,,,,,,,,,,,,,,,,
209,"6101-W-Business-83,-Lot-57,-Harlingen,-TX-78552",,,,,,,,,,,,,,,,,,,,,,
210,"20112-10th-Dr-SE,-Bothell,-WA-98012",,,,,,,,,,,,,445800.0,225000.0,220800.0,,,,,,,
211,"250-Martins-Lndg,-Apt-110,-North-Reading,-MA-01864",,,,,,,,,,,,,,,,,,,,,,
212,"18959-E-Montana-Dr,-Aurora,-CO-80017",23797.0,,,24482.0,,,21000.0,,,,,,,,,,,,,,,
213,"34-Northport-Ave,-Belfast,-ME-04915",,,,,,,,,,,,,,,,,,,,,,
214,"Sparks-Mill-At-Rt-213-N-Church-Hill-Rd,-Centreville,-MD-21617",,,,,,,,,,,,,,,,,,,,,,
215,"51-Walnut-St,-Apt-3,-Waterbury,-CT-06702",,,,,,,,,,,,,,,,,,,,,,
216,"1333-Heulu-St,-Apt-903,-Honolulu,-HI-96822",,,,,,,,,,,,,,,,,,,,,,
217,"12526-S-Lowe-Ave,-Chicago,-IL-60628",,,,,,,9721.0,2474.0,7247.0,,,,,,,,,,,,,
218,"7748-Danube-St,-Indianapolis,-IN-46239",193100.0,24200.0,168900.0,159400.0,24200.0,135200.0,,,,,,,,,,,,,,,,
219,"454-Randolph-St-NW,-Washington,-DC-20011",,,,,,,771330.0,409450.0,361880.0,986330.0,462120.0,524210.0,,,,,,,,,,
220,"3073-Bayshore-Dr,-Tallahassee,-FL-32309",,,,152343.0,40000.0,112343.0,,,,,,,130026.0,30000.0,100026.0,,,,,,,
221,"43531-Acacia-Ave,-Spc-9,-Hemet,-CA-92544",,,,,,,,,,,,,,,,,,,,,,
222,"3913-Roan-Ct-W,-West-Palm-Beach,-FL-33403",,,,,,,,,,,,,,,,,,,,,,
223,"1313-Robinhood-Rd,-Wilmington,-NC-28401",,,,,,,,,,,,,171100.0,54500.0,116600.0,,,,,,,
224,"6991-Raburn-Rd,-Pensacola,-FL-32526",234845.0,,,189160.0,,,,,,,,,,,,,,,,,,
225,"316-Reed-Rd,-New-Market,-AL-35761",13920.0,940.0,12980.0,,,,,,,,,,,,,,,,,,,
226,"836-Belmont-St,-Watertown,-MA-02472",,,,,,,,,,823800.0,460200.0,363600.0,,,,,,,,,,
227,"PO-Box-5109,-Anaheim,-CA-92814",,,,,,,,,,,,,,,,,,,,,,
228,"123-Stoneybrook-Rd,---B,-Salisbury,-NC-28147",,,,,,,,,,,,,,,,,,,,,,
229,"2905-Mitchellville-Rd,-Ste-102,-Bowie,-MD-20716",,,,,,,,,,,,,,,,,,,,,,
230,"332-Wilson-Way,-Chowchilla,-CA-93610",,,,,,,104145.0,26037.0,78108.0,204971.0,80380.0,124591.0,,,,,,,,,,
231,"1115-Cordova-St,-Apt-117,-Pasadena,-CA-91106",,,,,,,,,,,,,,,,,,,,,,
232,"796-Mckee-Rd,-Harvest,-AL-35749",16880.0,1300.0,15580.0,,,,,,,,,,,,,,,,,,,
233,"11840-Calabash-Ave,-Fontana,-CA-92337",191127.0,50649.0,140478.0,,,,,,,194950.0,51662.0,143288.0,181822.0,48183.0,133639.0,,,,,,,
234,"1703-Sw-101st-Way,-Miramar,-FL-33025",137820.0,,,,,,,,,,,,,,,,,,,,,
235,"8019-Hayes-St-NE,-Minneapolis,-MN-55432",,,,,,,,,,387400.0,82200.0,305200.0,,,,,,,,,,
236,"45546-Aladdin-St,-Apt-D104,-Indio,-CA-92201",56619.0,13587.0,43032.0,,,,,,,,,,53866.0,12927.0,40939.0,,,,,,,
237,"1476-Goodfellow-Blvd,-Saint-Louis,-MO-63112",,,,,,,,,,,,,,,,,,,,,,
238,"3221-Winding-Rd,-Partlow,-VA-22534",,,,,,,,,,,,,,,,,,,,,,
239,"240-E-47th-St,-Apt-17B,-New-York,-NY-10017",,,,,,,,,,,,,,,,189555.0,28707.0,160848.0,,,,
240,"106-E-Monroe-St,-Pauls-Valley,-OK-73075",,,,,,,,,,,,,,,,,,,,,,
241,"1037-Bethany-Church-Rd,-Winston-Salem,-NC-27107",,,,,,,137460.0,,,,,,,,,,,,,,,
242,"201-E-27th-St,-Long-Beach-Township,-NJ-08008",,,,,,,994900.0,520000.0,474900.0,,,,,,,,,,,,,
243,"1160-Great-River-Pkwy-SE,-Lawrenceville,-GA-30045",,,,,,,,,,,,,,,,,,,,,,
244,"8950-Timothy-Ct,-Orland-Park,-IL-60462",,,,23797.0,7539.0,16258.0,23797.0,7539.0,16258.0,,,,,,,25548.0,6746.0,18802.0,,,,
245,"1027-Sw-28th-St,-Oklahoma-City,-OK-73109",5578.0,968.0,4610.0,,,,,,,,,,,,,,,,,,,
246,"2008-Julia-Ave,-Henderson,-NC-27536",11210.0,3710.0,7500.0,,,,,,,11210.0,3710.0,7500.0,,,,,,,,,,
247,"3675-Chimney-Ridge-Ct,-Ellenwood,-GA-30294",64000.0,7320.0,56680.0,,,,,,,,,,,,,,,,,,,
248,"29-Quaker-Rd,-Pennsville,-NJ-08070",154200.0,50200.0,104000.0,,,,,,,,,,,,,,,,,,,
249,"11255-Fairford-Ave,-Norwalk,-CA-90650",,,,,,,,,,347682.0,232841.0,114841.0,,,,,,,,,,
250,"8217-Aylesbury-Ave,-Las-Vegas,-NV-89129",71157.0,26250.0,44907.0,,,,,,,,,,,,,,,,,,,
251,"22W517-Parkview-Dr,-Glen-Ellyn,-IL-60137",,,,,,,,,,,,,,,,126010.0,27760.0,98250.0,,,,
252,"4286-Mary-Ridge-Dr,-Randallstown,-MD-21133",,,,,,,249733.0,,,,,,,,,,,,,,,
253,"1141-Norton-Dr,-Far-Rockaway,-NY-11691",44100.0,8700.0,35400.0,,,,,,,,,,38040.0,8700.0,29340.0,,,,,,,
254,"3725-W-Nancy-Ln,-Phoenix,-AZ-85041",22400.0,4480.0,17920.0,,,,,,,31630.0,6320.0,25310.0,,,,,,,,,,
255,"3490-Trophy-Lake-Pl,-Pagosa-Springs,-CO-81147",,,,,,,,,,,,,,,,,,,,,,
256,"477-Madeline-Dr,-Pasadena,-CA-91105",2026577.0,1400593.0,625984.0,,,,,,,,,,1927912.0,1332404.0,595508.0,,,,,,,
257,"21531-E-Aberdeen-Dr,-Centennial,-CO-80015",26480.0,,,,,,,,,,,,25704.0,,,,,,,,,
258,"5637-Ridgewood-St,-Philadelphia,-PA-19143",,,,,,,,,,,,,,,,,,,,,,
259,"17806-N-134th-Dr,-Sun-City-West,-AZ-85375",,,,18780.0,3750.0,15030.0,,,,26260.0,5250.0,21010.0,,,,,,,,,,
260,"82-S-Broadway,-Frostburg,-MD-21532",115000.0,16900.0,98100.0,115000.0,16900.0,98100.0,,,,,,,,,,,,,,,,
261,"1255-N-Arizona-Ave,-Unit-1114,-Chandler,-AZ-85225",,,,2445.0,2445.0,,,,,36880.0,7370.0,29510.0,,,,,,,,,,
262,"805-Parkland-Pl,-Glen-Allen,-VA-23059",331000.0,80000.0,251000.0,,,,,,,,,,,,,,,,,,,
263,"836-85th-St,-Miami-Beach,-FL-33141",,,,,,,482724.0,432075.0,50649.0,,,,,,,,,,,,,
264,"5945-W-Parker-Rd,-Apt-2238,-Plano,-TX-75093",,,,,,,,,,,,,,,,,,,,,,
265,"4400-Spring-Harbor-Dr,-Millington,-TN-38053",38850.0,3725.0,35125.0,,,,,,,38850.0,3725.0,35125.0,,,,,,,,,,
266,"1217-S-Gertruda-Ave,-Redondo-Beach,-CA-90277",,,,,,,,,,,,,131029.0,86790.0,44239.0,,,,,,,
267,"17609-Fox-Ct,-Weed,-CA-96094",212935.0,22874.0,190061.0,,,,,,,,,,,,,,,,,,,
268,"3440-Highway,-111,-Anacoco,-LA-71403",,,,,,,,,,,,,,,,,,,,,,
269,"1413-Hunningdon-Woods-Blvd,-Chesapeake,-VA-23320",390900.0,125000.0,265900.0,,,,,,,405400.0,130000.0,275400.0,,,,,,,,,,
270,"708-S-Benton-St,-Cape-Girardeau,-MO-63703",,,,,,,,,,3990.0,560.0,3430.0,,,,,,,,,,
271,"211-Simsbury-Ln,-Forest,-VA-24551",173800.0,35000.0,138800.0,,,,,,,,,,,,,,,,,,,
272,"109-Lindsey-Ct,-Franklin-Park,-NJ-08823",221100.0,80000.0,141100.0,,,,,,,,,,,,,,,,,,,
273,"2517-Pineapple-Ave,-Melbourne,-FL-32935",382000.0,,,,,,,,,,,,,,,,,,,,,
274,"9514-Pondside-Ln,-Charlotte,-NC-28213",176200.0,40000.0,136200.0,,,,,,,,,,,,,,,,,,,
275,"2991-Marshfield-Preserve-Way,-Kissimmee,-FL-34746",269800.0,40000.0,229800.0,,,,,,,,,,,,,,,,,,,
276,"2414-1-2-E-10th-St,-Indianapolis,-IN-46201",,,,,,,,,,,,,,,,,,,,,,
277,"4342-S-Saint-Louis-Ave,-Chicago,-IL-60632",,,,,,,,,,,,,,,,19740.0,3270.0,16470.0,,,,
278,"2323-Southern-Oak-Dr,-Apt-2078,-Arlington,-TX-76011",,,,,,,,,,,,,,,,,,,,,,
279,"7817-Opal-Dr,-Chattanooga,-TN-37416",45825.0,,,,,,,,,,,,,,,,,,,,,
280,"3736-N-Beehive-St,-Coeur-D-Alene,-ID-83815",,,,,,,220484.0,94559.0,125925.0,,,,204137.0,85963.0,118174.0,,,,,,,
281,"20-Walts-Hl,-Bloomfield,-CT-06002",212660.0,51380.0,161280.0,,,,,,,,,,,,,,,,,,,
282,"1181-60th-Ave,-Oakland,-CA-94621",,,,,,,91877.0,27563.0,64314.0,,,,,,,,,,,,,
283,"PO-Box-279,-Elrama,-PA-15038",,,,,,,,,,,,,,,,,,,,,,
284,"1100-N-Washington-Ave-Apt-J,-Douglas,-AZ-85607",,,,,,,,,,,,,,,,,,,,,,
285,"1100-W-81st-Pl,-Los-Angeles,-CA-90044",391456.0,294128.0,97328.0,,,,,,,399284.0,300010.0,99274.0,372400.0,279809.0,92591.0,,,,,,,
286,"13-Milford-Ln,-Glen-Cove,-NY-11542",655.0,255.0,400.0,,,,,,,655.0,255.0,400.0,,,,,,,,,,
287,"1601-Ponderosa-Dr,-Jefferson-City,-TN-37725",,,,,,,,,,,,,,,,,,,,,,
288,"34455-Hazelwood-St,-Westland,-MI-48186",95100.0,,,,,,,,,,,,,,,,,,,,,
289,"4643-Chetwood-Ln-SW,-Albuquerque,-NM-87105",33026.0,8734.0,24292.0,,,,,,,,,,,,,,,,,,,
290,"6909-Juniper-Rd,-Little-Rock,-AR-72209",19163.0,3000.0,16163.0,13650.0,200.0,13450.0,13650.0,200.0,13450.0,,,,13650.0,200.0,13450.0,,,,,,,
291,"4138-Gregory-St,-Oakland,-CA-94619",,,,,,,1098341.0,329502.0,768839.0,1154541.0,346362.0,808179.0,,,,,,,,,,
292,"147-Westmoreland-Rd,-Whitesboro,-NY-13492",,,,95000.0,17000.0,78000.0,,,,,,,,,,,,,,,,
293,"2130-Park-Vlg,-Denison,-TX-75020",317817.0,44702.0,273115.0,,,,,,,345467.0,44702.0,300765.0,,,,,,,,,,
294,"1372-Carey-Glen-Cir,-Orlando,-FL-32824",241355.0,65000.0,176355.0,198758.0,55000.0,143758.0,,,,,,,,,,,,,,,,
295,"21910-Cypress-Dr,-Apt-36L,-Boca-Raton,-FL-33433",,,,,,,,,,,,,,,,,,,,,,
296,"1864-E-Rosewood-Ct,-Apt-D,-Ontario,-CA-91764",,,,,,,,,,,,,,,,,,,,,,
297,"305-Marilyn-Glover-Dr,-Elgin,-OK-73538",,,,,,,,,,,,,,,,,,,,,,
298,"1301-Hillbrow-Ln,-Apt-204,-Raleigh,-NC-27615",,,,,,,,,,129073.0,,129073.0,,,,,,,,,,
299,"214-Bonnavue-Dr,-Hermitage,-TN-37076",,,,,,,39925.0,8250.0,31675.0,,,,,,,,,,,,,
300,"267-Panorama-Trl,-Rochester,-NY-14625",,,,,,,,,,,,,,,,,,,,,,
301,"1245-Wild-Hawthorn-Way,-Reston,-VA-20194",562920.0,170000.0,392920.0,509910.0,145000.0,364910.0,499280.0,145000.0,354280.0,,,,,,,,,,,,,
302,"4846-Lago-Vista-Cir,-Land-O-Lakes,-FL-34639",,,,,,,362037.0,79189.0,282848.0,,,,,,,,,,,,,
303,"411-Jasmine-Ave-Apt-B,-Corona-Del-Mar,-CA-92625",,,,,,,,,,,,,,,,,,,,,,
304,"126-New-Britain-Ave,-Apt-D2,-Plainville,-CT-06062",,,,,,,,,,,,,,,,,,,,,,
305,"2008-De-Verne-St,-Austin,-TX-78704",,,,664782.0,500000.0,240168.0,604347.0,500000.0,104347.0,,,,,,,,,,,,,
306,"270-Wallabout-St,-Apt-5B,-Brooklyn,-NY-11206",83198.0,3928.0,79270.0,78869.0,3928.0,74941.0,,,,,,,82612.0,3928.0,78684.0,,,,,,,
307,"2302-N-36th-St,-Apt-10,-Phoenix,-AZ-85008",,,,,,,,,,,,,,,,,,,,,,
308,"16313-Braeburn-Ridge-Trl,-Delray-Beach,-FL-33446",422894.0,,,410577.0,117568.0,293009.0,387982.0,93500.0,294482.0,,,,392324.0,99000.0,293324.0,,,,,,,
309,"4224-S-Nucla-Way,-Aurora,-CO-80013",21907.0,,,22537.0,,,,,,,,,,,,,,,,,,
310,"1711-Melrose-Ave,-Irwin,-PA-15642",23610.0,5680.0,17930.0,,,,,,,,,,,,,,,,,,,
311,"3834-Landon-Park-Dr,-Katy,-TX-77449",281907.0,46900.0,235007.0,,,,207938.0,32398.0,175540.0,,,,,,,,,,,,,
312,"107-Penny-Dr,-Athens,-GA-30605",88400.0,12000.0,76400.0,,,,,,,,,,,,,,,,,,,
313,"4519-N-Village-Pkwy,-Litchfield-Park,-AZ-85340",,,,27240.0,27240.0,,,,,103050.0,20610.0,82440.0,,,,,,,,,,
314,"895-Edgewater-Blvd,-Tahlequah,-OK-74464",,,,,,,,,,,,,,,,,,,,,,
315,"2924-Arbusto,-Grand-Prairie,-TX-75054",484658.0,80000.0,404658.0,,,,,,,591931.0,90000.0,501931.0,,,,,,,,,,
316,"6526-Cereus-Ct,-Laredo,-TX-78043",28308.0,28308.0,,,,,,,,,,,,,,,,,,,,
317,"804-Arbor-Hill-Cir,-Minneola,-FL-34715",99800.0,,,96896.0,,,,,,,,,,,,,,,,,,
318,"10-Sampson-Ave,-Edgartown,-MA-02539",,,,,,,371900.0,135900.0,236000.0,,,,,,,,,,,,,
319,"W335S5050-Fox-Hollow-Dr,-Dousman,-WI-53118",,,,,,,,,,,,,,,,,,,,,,
320,"7501-Pond-View-Ct,-Tampa,-FL-33615",69993.0,,,67954.0,,,67016.0,,,,,,,,,,,,,,,
321,"3202-Morganford-Rd,-Saint-Louis,-MO-63116",,,,,,,,,,,,,,,,,,,,,,
322,"107-S-Smallwood-Pl,-Charlotte,-NC-28208",250800.0,140000.0,110800.0,,,,,,,346200.0,162500.0,183700.0,250800.0,140000.0,110800.0,,,,,,,
323,"419-Morris-Ave-SE,-Grand-Rapids,-MI-49503",,,,,,,,,,,,,319600.0,,,,,,,,,
324,"10415-Hyannisport-Loop,-San-Antonio,-FL-33576",224410.0,32495.0,191915.0,,,,214880.0,22100.0,192780.0,,,,,,,,,,,,,
325,"235-Old-Bethel-Church-Rd,-Winchester,-VA-22603",,,,155700.0,49800.0,105900.0,,,,,,,,,,,,,,,,
326,"1221-W-Butler-Dr,-Chandler,-AZ-85224",,,,24630.0,4920.0,19710.0,,,,34710.0,6940.0,27770.0,,,,,,,,,,40120.0
327,"10-Lexington-Ave,-Cranford,-NJ-07016",140000.0,72100.0,67900.0,,,,,,,,,,,,,,,,,,,
328,"37220-Neukom-Ave,-Zephyrhills,-FL-33541",188320.0,27240.0,161080.0,,,,,,,,,,,,,,,,,,,
329,"8000-W-Broward-Blvd,-Ste-719,-Plantation,-FL-33388",,,,,,,,,,,,,,,,,,,,,,
330,"6041-E-Freshman-Dr,-Saginaw,-MI-48604",,,,,,,,,,,,,,,,,,,,,,
331,"Harold-Cemetery-Rd,-Greeneville,-TN-37745",,,,,,,,,,,,,,,,,,,,,,
332,"881-Lincoln-Rd,-Grosse-Pointe,-MI-48230",121900.0,,,123500.0,,,,,,,,,,,,,,,,,,
333,"6808-Stratford-Ct,-Saint-Paul,-MN-55125",364100.0,123000.0,241100.0,,,,,,,,,,,,,,,,,,,
