tax_assessment_id,id,2022.value,2022.land,2022.improvements,2021.value,2021.land,2021.improvements,2020.value,2020.land,2020.improvements,2023.value,2023.land,2023.improvements,2019.value,2019.land,2019.improvements,2018.value,2018.land,2018.improvements,2017.value,2017.land,2017.improvements,2024.value
334,"805-Thackeray-Trl,-Oconomowoc,-WI-53066",320700.0,89200.0,231500.0,,,,,,,,,,,,,,,,,,,
335,"5219-Byers-Rd,-Alpharetta,-GA-30022",85560.0,20480.0,65080.0,85560.0,20480.0,65080.0,80240.0,19440.0,60800.0,,,,,,,,,,,,,
336,"334-Huntcliff-Village-Ct,-Atlanta,-GA-30350",,,,,,,,,,,,,,,,,,,,,,
337,"2912-Elkmont-Ct,-Little-Rock,-AR-72204",24320.0,1000.0,23320.0,15940.0,3000.0,12940.0,15940.0,3000.0,12940.0,24320.0,1000.0,23320.0,,,,,,,,,,
338,"1029-Nevada-Sky-St,-Las-Vegas,-NV-89128",53232.0,18200.0,35032.0,,,,,,,,,,,,,,,,,,,
339,"720-N-Eureka-St,-Redlands,-CA-92374",,,,,,,,,,,,,,,,,,,,,,
340,"13001-116th-Ln,-Largo,-FL-33778",,,,,,,,,,,,,,,,,,,,,,
341,"611-E-Fairmeadows-Dr,-Duncanville,-TX-75116",165780.0,45000.0,120780.0,,,,129670.0,28000.0,101670.0,165780.0,45000.0,120780.0,,,,,,,,,,
342,"406-Sw-15th-Pl,-Cape-Coral,-FL-33991",,,,,,,,,,,,,,,,,,,,,,
343,"2600-N-2700-W,-Plain-City,-UT-84404",,,,,,,,,,,,,,,,,,,,,,
344,"3145-Red-Oak-Trl,-Decatur,-GA-30034",119200.0,9840.0,109360.0,,,,80640.0,9840.0,70800.0,,,,,,,,,,,,,
345,"1315-Henley-St,-Apt-1006,-Naples,-FL-34105",,,,,,,,,,,,,,,,,,,,,,
346,"2196-Chandlers-Walk-Ln,-Jacksonville,-FL-32246",293349.0,,,,,,,,,,,,,,,,,,,,,
347,"35348-Barton-Dr,-Zephyrhills,-FL-33541",72210.0,31919.0,40291.0,,,,,,,,,,,,,,,,,,,
348,"2824-Longleaf-Ct,-Kissimmee,-FL-34746",231767.0,,,225017.0,,,221911.0,,,238720.0,,,216922.0,,,,,,,,,
349,"638-N-Orange-Dr,-Los-Angeles,-CA-90036",,,,,,,,,,,,,,,,,,,,,,
350,"1590-Sw-Falmouth-Ave,-Port-Saint-Lucie,-FL-34953",,,,,,,,,,,,,,,,,,,,,,
351,"County-Rds---H-And-Road-30-Rd,-Brush,-CO-80723",,,,,,,,,,,,,,,,,,,,,,
352,"1901-Lakeshore-Cir,-Longwood,-FL-32750",330097.0,,,,,,324779.0,,,,,,,,,,,,,,,
353,"1609-W-Schunior-St,-Apt-1406,-Edinburg,-TX-78541",,,,,,,,,,,,,,,,,,,,,,
354,"2022-Edgewood-Dr,-Bridgeport,-TX-76426",169809.0,,,,,,,,,,,,,,,,,,,,,
355,"4980-Community-Cir,-Milton,-FL-32583",35181.0,,,,,,,,,,,,,,,,,,,,,
356,"239-Fowler-Cir,-Dobson,-NC-27017",,,,,,,,,,,,,,,,,,,,,,
357,"502-Crater-Lake-Dr,-League-City,-TX-77573",450480.0,65440.0,385040.0,,,,,,,486210.0,65440.0,420770.0,,,,,,,,,,
358,"63-Maplecrest-Cir,-Jupiter,-FL-33458",88964.0,,,,,,,,,,,,,,,,,,,,,
359,"655-N-Santa-Fe-Dr,-Unit-317,-Denver,-CO-80204",,,,,,,,,,,,,,,,,,,,,,
360,"6707-Utsa-Blvd,-Apt-4402,-San-Antonio,-TX-78249",,,,,,,,,,,,,,,,,,,,,,
361,"6428-W-Locust-St,-Milwaukee,-WI-53210",150000.0,6900.0,143100.0,123000.0,6900.0,116100.0,,,,,,,,,,,,,,,,
362,"275-114th-Ave-N,-Unit-6,-Saint-Petersburg,-FL-33716",103753.0,,,,,,,,,,,,,,,,,,,,,
363,"251-Birch-Ln,-Lakeland,-FL-33813",137211.0,,,,,,,,,,,,,,,,,,,,,
364,"5885-Ledro-Ln,-Myrtle-Beach,-SC-29577",,,,23448.0,8712.0,14736.0,2712.0,2712.0,,,,,,,,,,,,,,
365,"183-Jerusalem-Rd,-Cohasset,-MA-02025",,,,,,,,,,,,,,,,,,,,,,
366,"301-Arbor-Ct,-Bolingbrook,-IL-60440",,,,,,,144687.0,44709.0,99978.0,,,,135096.0,41745.0,93351.0,124281.0,38403.0,85878.0,112194.0,34668.0,77526.0,
367,"325-Marche-Chase-Dr,-Apt-139,-Eugene,-OR-97401",,,,,,,,,,,,,,,,,,,,,,
368,"120-N-Everett-High-Rd,-Maryville,-TN-37804",,,,,,,,,,,,,,,,,,,,,,
369,"1352-27th-St-NW,-Washington,-DC-20007",1210240.0,635440.0,574800.0,,,,,,,,,,,,,,,,,,,
370,"21185-County-Rd,-81-NW,-Big-Lake,-MN-55309",,,,,,,,,,,,,,,,,,,,,,
371,"750-Noonan-Rd,-York,-PA-17404",61230.0,19960.0,41270.0,,,,61230.0,19960.0,41270.0,,,,,,,,,,,,,
372,"45658-Ford-Rd,-Canton,-MI-48187",,,,,,,,,,,,,,,,,,,,,,
373,"PO-Box-554,-Fruitland-Park,-FL-34731",,,,,,,,,,,,,,,,,,,,,,
374,"7213-Idylwood-Ct,-Falls-Church,-VA-22043",940680.0,380000.0,560680.0,,,,,,,,,,,,,,,,,,,
375,"8100-W-Oakton-St,-Apt-203,-Niles,-IL-60714",,,,,,,,,,,,,,,,,,,,,,
376,"706-Yarmouth-Ct,-San-Diego,-CA-92109",1906547.0,1772575.0,133972.0,1869165.0,1737819.0,131346.0,,,,,,,,,,,,,,,,
377,"513-1st-Ave,-New-Bern,-NC-28560",,,,,,,,,,5400.0,5400.0,,,,,,,,,,,
378,"4607-Westgarden-Pl,-Katy,-TX-77449",238100.0,41452.0,196648.0,,,,,,,267907.0,62177.0,205730.0,21600.0,21600.0,,,,,,,,
379,"8123-Merryvale-Ln,-Charlotte,-NC-28214",,,,,,,,,,372400.0,75000.0,297400.0,,,,,,,,,,
380,"7811-Amber-Ct,-Texas-City,-TX-77591",339430.0,25490.0,313940.0,,,,,,,329666.0,25490.0,304176.0,199000.0,25490.0,173510.0,,,,,,,
381,"3201-Wendover-Rd,-Dallas,-TX-75214",7040290.0,6581700.0,458590.0,,,,,,,7194170.0,6753220.0,440950.0,,,,,,,,,,
382,"109-N-Main-St,-Apt-1203,-Memphis,-TN-38103",30375.0,400.0,29975.0,,,,,,,30375.0,400.0,29975.0,,,,,,,,,,
383,"231-26th-Ave-E,-Apt-208,-Seattle,-WA-98112",,,,,,,,,,,,,,,,,,,,,,
384,"7036-S-Winchester-Ave,-Chicago,-IL-60636",,,,,,,,,,,,,,,,,,,,,,
385,"7401-Plumosa-Ln,-Fort-Pierce,-FL-34951",,,,98981.0,,,,,,,,,,,,,,,,,,
386,"23-Black-Bear-Rd,-Unit-509,-Waterville-Valley,-NH-03215",,,,,,,,,,,,,,,,,,,,,,
387,"3015-Cielo-Ct,-Santa-Fe,-NM-87507",,,,,,,,,,,,,,,,,,,,,,
388,"112-Church-St,-Ste-J,-Elkin,-NC-28621",,,,,,,,,,,,,,,,,,,,,,
389,"1541-Mcclaren-Dr,-Carmichael,-CA-95608",,,,,,,,,,,,,,,,,,,,,,
390,"42-Park-St,-East-Millinocket,-ME-04430",,,,,,,,,,,,,,,,,,,,,,
391,"521-Oakside-Pl,-Acworth,-GA-30102",96320.0,16000.0,80320.0,80400.0,16000.0,64400.0,,,,,,,,,,,,,,,,
392,"4650-Centauri-Rd,-Colorado-Springs,-CO-80919",,,,,,,,,,,,,29090.0,5790.0,23300.0,,,,,,,
393,"13031-Iris-Garden-Ln,-Houston,-TX-77044",207268.0,23092.0,184176.0,,,,180373.0,23092.0,157281.0,259662.0,23092.0,236570.0,,,,,,,,,,
394,"1735-Dynasty-Cir,-Glenn-Heights,-TX-75154",259350.0,72000.0,187350.0,,,,,,,318610.0,84000.0,234610.0,143870.0,28800.0,115070.0,,,,,,,
395,"1422-Todville-Rd,-Seabrook,-TX-77586",675659.0,210000.0,465659.0,,,,,,,,,,,,,,,,,,,
396,"3709-Venable-Ave,-Charleston,-WV-25304",62640.0,31080.0,31560.0,,,,,,,,,,,,,,,,,,,
397,"3111-Fairlanes-Blvd,-Apt-144,-Borger,-TX-79007",,,,,,,,,,,,,,,,,,,,,,
398,"6809-Midnight-Sun-Dr,-Maineville,-OH-45039",64834.0,10763.0,54072.0,64834.0,10763.0,54072.0,,,,,,,,,,,,,,,,
399,"16565-Vanowen-St,-Apt-101,-Van-Nuys,-CA-91406",,,,,,,,,,,,,,,,,,,,,,
400,"1525-Topping-Ave,-Kansas-City,-MO-64126",,,,,,,,,,5550.0,580.0,4970.0,3556.0,380.0,3176.0,,,,,,,
401,"710-Dove-Creek-Trl,-Southlake,-TX-76092",646413.0,230800.0,415613.0,,,,,,,760630.0,346200.0,414430.0,,,,,,,,,,
402,"131G-Taylor-Ave,-Unit-1,-Plymouth,-MA-02360",,,,,,,,,,,,,,,,,,,,,,
403,"904-Arnett-Dr,-Newport-News,-VA-23608",,,,,,,,,,,,,,,,,,,,,,
404,"143-Ranger-Rd,-Wells,-NY-12190",,,,,,,,,,,,,,,,,,,,,,
405,"6831-Lillian-Ln,-Eden-Prairie,-MN-55346",952200.0,304900.0,647300.0,,,,,,,,,,,,,,,,,,,
406,"11-Tillie-St,-Bay-Shore,-NY-11706",29100.0,5000.0,24100.0,,,,,,,,,,,,,,,,,,,
407,"9168-Maple-Grove-Dr,-Summerville,-SC-29485",9540.0,2100.0,7440.0,,,,,,,,,,,,,,,,,,,
408,"413-Brian-Dr,-Tallmadge,-OH-44278",,,,,,,,,,,,,,,,,,,,,,
409,"423-Dennison-Dr,-West-Mifflin,-PA-15122",54300.0,18100.0,36200.0,,,,,,,,,,,,,,,,,,,
410,"6847-Canyonpoint-Rd,-Castle-Rock,-CO-80108",,,,,,,,,,,,,,,,,,,,,,
411,"202-Bradford,-San-Antonio,-TX-78228",125210.0,25970.0,99240.0,,,,84858.0,17930.0,76270.0,128700.0,28530.0,100170.0,,,,70131.0,,,,,,
412,"214-S-9th-St,-Hamilton,-OH-45011",,,,520.0,520.0,,,,,,,,,,,,,,,,,
413,"3800-W-Irving-Park-Rd,-Unit-2E,-Chicago,-IL-60618",,,,,,,,,,,,,,,,,,,,,,
414,"2912-Millie-Ave,-Las-Vegas,-NV-89101",,,,,,,39204.0,15750.0,23454.0,56171.0,27300.0,28871.0,,,,,,,,,,
415,"117-John-St,-Hagerstown,-MD-21740",,,,,,,53700.0,,,,,,,,,,,,,,,
416,"40-Southwick-Dr,-Bedford,-OH-44146",,,,,,,,,,,,,,,,,,,,,,
417,"1094-Avondale-Rd,-South,-Euclid,-OH-44121",,,,,,,,,,,,,,,,,,,,,,
418,"427-National-Union-Blvd,-Tuckerton,-NJ-08087",,,,,,,,,,,,,,,,,,,,,,
419,"2669-Griffin-Ave,-Apt-103,-Los-Angeles,-CA-90031",,,,,,,,,,,,,,,,,,,,,,
420,"2016-Broderick-Ave,-Duarte,-CA-91010",,,,,,,,,,38816.0,11990.0,26826.0,,,,,,,,,,
421,"11278-Cedar-Beach-Dr-NW,-Oronoco,-MN-55960",,,,,,,,,,,,,,,,,,,,,,
422,"442-Hillabee-Dr,-Montgomery,-AL-36117",,,,,,,,,,,,,18270.0,3300.0,14970.0,,,,,,,
423,"2400-Parkland-Dr-NE,-Unit-369,-Atlanta,-GA-30324",,,,,,,,,,,,,,,,,,,,,,
424,"78-E-Crystal-Canyon-Cir,-Spring,-TX-77389",684767.0,110998.0,573769.0,561257.0,105713.0,455544.0,,,,797428.0,137427.0,660001.0,,,,,,,,,,
425,"526-Adams-St,-Owosso,-MI-48867",52400.0,,,,,,,,,58200.0,,,,,,,,,,,,
426,"4217-W-76th-St,-Apt-301,-Chicago,-IL-60652",,,,,,,,,,,,,,,,6284.0,1560.0,4724.0,,,,
427,"3242-Utica-St,-Denver,-CO-80212",,,,45630.0,23370.0,22260.0,41600.0,23370.0,18230.0,,,,,,,,,,,,,
428,"6210-Presidential-Ln,-Unit-143,-Sacramento,-CA-95828",,,,,,,,,,,,,,,,,,,,,,
429,"13401-Legendary-Dr,-Apt-5108,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,
430,"288-Kent-Rd,-Upper-Darby,-PA-19082",,,,,,,46250.0,12800.0,33450.0,72790.0,14080.0,58710.0,,,,,,,,,,
431,"612-Camino-Dr,-Mesquite,-TX-75149",200000.0,45000.0,155000.0,,,,128400.0,,,,,,,,,,,,,,,
432,"1234-Sweet-Gum-Dr,-Brandon,-FL-33511",124947.0,,,121308.0,,,119633.0,,,,,,,,,,,,,,,
433,"14447-Austin-Creek-Ave,-Bakersfield,-CA-93314",,,,,,,481980.0,112087.0,369893.0,506644.0,117822.0,388822.0,,,,,,,,,,
434,"3440-E-Berkshire-Ct,-Unit-C,-Orange,-CA-92869",413077.0,234340.0,178737.0,,,,,,,421338.0,239027.0,182311.0,,,,,,,,,,
435,"17770-Seidner-Ave,-Escalon,-CA-95320",,,,,,,,,,,,,,,,,,,,,,
436,"2159-State-Rte,-131,-Batavia,-OH-45103",,,,,,,,,,,,,,,,,,,,,,
437,"3306-Pepperhill-Rd,-Lexington,-KY-40502",,,,265000.0,,,,,,265000.0,,,,,,,,,,,,
438,"2547-Sandy-Lake-Dr,-Friendswood,-TX-77546",290580.0,125760.0,164820.0,,,,,,,,,,,,,,,,,,,
439,"9814-N-2nd-Pl,-Phoenix,-AZ-85020",19730.0,3940.0,15790.0,,,,,,,,,,,,,,,,,,,
440,"19183-Robson-St,-Detroit,-MI-48235",35200.0,,,,,,26700.0,,,44000.0,,,,,,,,,,,,
441,"653-Lindell-Ave,-Apt-1,-Louisville,-KY-40211",,,,,,,,,,,,,,,,,,,,,,
442,"2321-Old-Greenville-Hwy,-Pendleton,-SC-29670",17620.0,1340.0,16280.0,,,,,,,,,,,,,,,,,,,
443,"295-Seven-Farms-Dr,-Ste-201,-Daniel-Island,-SC-29492",,,,,,,,,,,,,,,,,,,,,,
444,"914-Taxus-Dr,-Apt-103,-Odenton,-MD-21113",,,,,,,,,,,,,,,,,,,,,,
445,"310-Jennie-Ave,-Oxford,-MS-38655",,,,,,,,,,,,,,,,,,,,,,
446,"180-Fairway-Dr,-Abingdon,-VA-24211",,,,,,,,,,,,,,,,,,,,,,
447,"6520-Fairlawn-Dr,-Frisco,-TX-75035",473162.0,105000.0,368162.0,,,,,,,522042.0,126000.0,396042.0,,,,,,,,,,
448,"690-Lake-16-Dr,-Allegan,-MI-49010",77900.0,25400.0,52500.0,,,,,,,,,,,,,,,,,,,
449,"4346-Middlebrook-Rd,-Orlando,-FL-32811",51774.0,,,,,,,,,,,,48457.0,,,,,,,,,
450,"3964-Pomodoro-Cir,-Unit-104,-Cape-Coral,-FL-33909",103533.0,,,,,,,,,,,,,,,,,,,,,
451,"101-Eagle-Trace-Ct,-Panama-City-Beach,-FL-32413",290833.0,72300.0,218533.0,,,,,,,,,,,,,,,,,,,
452,"5438-E-20th-Pl,-Indianapolis,-IN-46218",105500.0,9000.0,96500.0,91200.0,9000.0,82200.0,,,,,,,,,,,,,,,,
453,"2332-Cerberus-Dr,-San-Antonio,-TX-78245",302850.0,39880.0,262970.0,243310.0,36260.0,207050.0,,,,310000.0,47790.0,262210.0,,,,,,,,,,
454,"7529-Southridge-Ln,-Savage,-MN-55378",,,,,,,,,,236600.0,73500.0,163100.0,,,,,,,,,,
455,"1006-Knollwood-Dr,-Birmingham,-AL-35242",,,,53180.0,,,,,,,,,,,,,,,,,,
456,"1130-Mountainbrook-Dr,-Shreveport,-LA-71118",,,,14940.0,2996.0,11944.0,,,,18859.0,2996.0,15863.0,,,,,,,,,,
457,"10111-Palo-Alto-St,-Rancho-Cucamonga,-CA-91730",,,,,,,,,,,,,,,,,,,,,,
458,"1-Ardley-Ln,-Bella-Vista,-AR-72714",28450.0,800.0,27650.0,,,,,,,,,,,,,,,,,,,
459,"228-Ollie-Miller-Rd,-Jasper,-AL-35504",,,,,,,,,,,,,,,,,,,,,,
460,"83-Barrett-Ave,-Worcester,-MA-01605",,,,,,,,,,414100.0,103300.0,310800.0,,,,,,,,,,
461,"390-Harrison-Ave,-Apt-821,-Boston,-MA-02118",,,,,,,,,,,,,,,,,,,,,,
462,"PO-Box-482,-Gloucester-Point,-VA-23062",,,,,,,,,,,,,,,,,,,,,,
463,"27128-E-Lana-Ln,-Conroe,-TX-77385",197080.0,58000.0,181110.0,,,,163570.0,11690.0,160390.0,216790.0,58000.0,188360.0,,,,,,,,,,
464,"27-Kensington-Dr,-Mount-Holly,-NJ-08060",294500.0,67900.0,226600.0,,,,,,,,,,,,,,,,,,,
465,"3513-Roller-Xing,-Austin,-TX-78728",435594.0,275000.0,160594.0,,,,251900.0,75000.0,176900.0,446447.0,275000.0,171447.0,251900.0,75000.0,176900.0,,,,,,,
466,"2584-Panola-Rd,-Lithonia,-GA-30058",,,,,,,,,,,,,,,,,,,,,,
467,"2251-Forest-St,-Denver,-CO-80207",,,,59230.0,37970.0,21260.0,,,,,,,,,,,,,,,,
468,"2211-Butte-Pl,-Davis,-CA-95616",,,,,,,,,,182438.0,22175.0,160263.0,,,,,,,,,,
469,"2017-Warfield-Ave---B,-Redondo-Beach,-CA-90278",628012.0,405365.0,222647.0,,,,609386.0,393342.0,216044.0,,,,,,,,,,,,,
470,"179-Mahaffey-Dr,-Richmond-Hill,-GA-31324",119880.0,30000.0,89880.0,104640.0,30000.0,74640.0,,,,,,,,,,,,,,,,
471,"2101-Sw-Sunset-Blvd,-Apt-A112,-Renton,-WA-98057",,,,,,,,,,,,,,,,,,,,,,
472,"890-Old-Rocky-Rd,-Atlanta,-GA-30349",39200.0,3800.0,35400.0,38040.0,3680.0,34360.0,37600.0,3640.0,33960.0,,,,,,,,,,,,,
473,"640-W-Caladium-Cir,---B,-Panama-City-Beach,-FL-32413",,,,,,,84133.0,13481.0,70652.0,,,,,,,,,,,,,
474,"502-E-Chapman-Ave,-Fullerton,-CA-92832",,,,,,,,,,180513.0,108735.0,71778.0,,,,,,,,,,
475,"8-Serpentine-Rd,-Ringwood,-NJ-07456",230500.0,136500.0,94000.0,,,,,,,,,,,,,,,,,,,
476,"224-Bay-48th-St,-Brooklyn,-NY-11214",38220.0,11040.0,27180.0,,,,,,,43620.0,11040.0,32580.0,37080.0,11040.0,26040.0,,,,,,,
477,"7033-S-2980-W,-West-Jordan,-UT-84084",284735.0,82500.0,202235.0,,,,290500.0,115000.0,175500.0,,,,,,,,,,,,,
478,"8422-Ne-Knott-St,-Unit-B,-Portland,-OR-97220",,,,,,,,,,,,,,,,,,,,,,
479,"782-Bristol-Way,-Lithonia,-GA-30058",93400.0,11000.0,82400.0,80760.0,11000.0,69760.0,69640.0,11000.0,58640.0,,,,,,,,,,,,,
480,"136-Burns-Rd,-Spartanburg,-SC-29307",3780.0,540.0,3240.0,,,,,,,,,,,,,,,,,,,
481,"2025-Sterling-Gate-Dr,-Heartland,-TX-75126",277315.0,70000.0,207315.0,,,,201690.0,55000.0,146690.0,304185.0,70000.0,234185.0,200370.0,45000.0,155370.0,,,,,,,
482,"5814-Maylandia-Rd,-Charlotte,-NC-28269",252400.0,50000.0,202400.0,252400.0,50000.0,202400.0,,,,363600.0,103500.0,260100.0,,,,,,,,,,
483,"8960-Sw-Hwy,-200-Ste-4,-Ocala,-FL-34481",,,,,,,,,,,,,,,,,,,,,,
484,"813-Sw-2nd-St,-Cape-Coral,-FL-33991",,,,,,,,,,,,,,,,,,,,,,
485,"2421-Lake-Kismet-Ter,-Cape-Coral,-FL-33993",,,,,,,,,,,,,,,,,,,,,,
486,"6-Teenia-St,-Thomasville,-NC-27360",111910.0,,,,,,,,,111910.0,,,,,,,,,,,,
487,"Cherokee-Dr,-Salida,-CO-81201",,,,,,,,,,,,,,,,,,,,,,
488,"7220-Lake-Hill-Trl,-Sachse,-TX-75048",388078.0,84000.0,304078.0,296136.0,68250.0,227886.0,,,,421738.0,105000.0,316738.0,,,,,,,,,,
489,"520-N-New-Jersey-St,-Indianapolis,-IN-46204",,,,,,,,,,,,,,,,,,,,,,
490,"1822-21st-St,-Apt-C,-Santa-Monica,-CA-90404",,,,,,,,,,,,,,,,,,,,,,
491,"1821-65th-St,-Kenosha,-WI-53143",69700.0,11300.0,58400.0,69700.0,11300.0,58400.0,,,,,,,,,,,,,,,,
492,"193-N-5th-St,-Apt-1,-San-Jose,-CA-95112",,,,,,,,,,,,,,,,,,,,,,
493,"3020-Westminster-Dr,-Dallas,-TX-75234",510720.0,70000.0,440720.0,,,,,,,,,,,,,,,,,,,
494,"4937-Sw-Nevada-Ct,-Portland,-OR-97219",,,,,,,,,,,,,,,,,,,,,,
495,"101-Brown-Dr,-Warner-Robins,-GA-31093",33264.0,5400.0,27864.0,,,,,,,,,,,,,,,,,,,
496,"4957-Katella-Ave-Ste-B,-Cypress,-CA-90720",,,,,,,,,,,,,,,,,,,,,,
497,"2017-Dorchester-Rd,-Oklahoma-City,-OK-73130",18676.0,2747.0,15929.0,,,,,,,19609.0,2462.0,17147.0,,,,,,,,,,
498,"29-Glenwood-Ave,-Cambridge,-MA-02139",,,,,,,,,,,,,,,,,,,,,,
499,"494-Bridgeport-Ave-NW,-Palm-Bay,-FL-32907",201670.0,36760.0,164910.0,,,,,,,,,,,,,,,,,,,
